name,latitude,longitude
ЕСПУ Гео Милев,42.8368587,22.6523505
СОУ Любен Каравелов,42.6373681,24.360574
ПМГ Акад. Никола Обрешков,42.5001739,27.4716602
Средно училище "Любен Каравелов",42.658336,27.7321529
ОУ Христо Ботев,43.6911767,23.8134036
Частен професионален колеж по спорт "Био фит",42.6621461,23.2870696
НЧ "Димитър Динев" - музикална школа,42.6635127,23.3009795
НЧ "Димитър Динев" - езикова школа,42.665559,23.3014985
Колеж по мениджмънт "Адам Смит",42.6631534,23.2527058
Департамент за информация и усъвършенстване на учители към СУ,42.6629611,23.2526261
ОУ "Константин Костенечки",42.2638843,23.8208547
ОУ "Г. С. Раковски",42.0655556,24.9580556
ПГ по земеделие Кл. Тимирязев,43.4383234,28.3405767
СОУ Стефан Караджа,43.4354308,28.3341264
ПУ Л. Каравелов,43.4347452,28.3446514
ОУ Йордан Йовков,43.4346362,28.3338367
ПГ по строителство, електротехника и услуги,42.9163882,24.2720458
ПГ по горско стопанство и дървообработване Сава Младенов,42.9161213,24.2669192
Езиков център WORDS,42.4941715,27.4725283
Prolet,42.1597529,24.7262136
СОУ "Васил Левски",42.0157773,23.9900602
ТИТ "Алеко Константинов",42.0218532,23.9889832
ОУ ,,Панайот Волов",43.2460624,27.9799515
ПГ по туризъм сгр.2,42.3350797,23.5609832
ХГ "Дамян Дамянов",42.681487,26.3180678
Спортно училище Ген. Вл. Стойчев,42.6734879,23.3775341
ЧПК по мениджмънт,42.6891519,26.318524
Медицински колеж,42.6851656,26.3193488
ПГ по текстил и облекло "Добри Чинтулов",42.6897239,26.3186783
НХГ "Димитър Добрович",42.6787655,26.3280045
ПГ "Христо Ботев",41.3813836,25.0986161
Маестро,43.2055643,27.9216827
ПГ по лека промишленост "Васил Левски",42.029255,24.3031864
Народно основно училище "Йордже Димитровъ",41.6838351,23.8261084
Килийно училище - лето 1820,41.684251,23.8256302
Езикова школа "Панелиника",42.6912115,23.3414562
Езиков център "Success",42.6898087,23.3169015
Educational Centre,42.6915023,23.3232026
НУ "Отец Паисий",43.192341,27.7061519
ЧОУ "Образователни технологии",42.6780127,23.3807993
ДОВДЛРГ Велика и Георги Ченчеви,43.0259956,25.1080306
училище Фарос,42.4968156,27.4740012
ЕСПА,42.6476362,23.2959625
Пловдивска Духовна Семинария,42.1527114,24.751095
Артистична MuzArto Академия,42.6854231,23.2978657
ОУ "Георги Бенковски",42.6952712,23.9889091
Професионална гимназия по облекло "Ана Май",42.1474526,24.7463261
ПГТП гр.Попово,43.3465785,26.221392
ПГСС "Никола Пушкаров",43.3412242,26.2204018
ОУ „Никола Й. Вапцаров“,43.3434168,26.2216733
Основно училище „Димитър Благоев“,41.9034243,24.4829716
ОУ "Св. Св Кирил и Методий",43.3501949,26.2291652
Училище за чужди езици "Биг Бен" Младост,42.6555048,23.3753865
Образователен център "Слънчева пътека",43.0802125,25.607337
Дружба,42.1516175,24.7389878
Vapcarov,44.1179919,27.270905
Социално-Педагогически Интернат "Максим Горки",41.6536826,24.6354549
ОУ " Никола Й. Вапцаров",41.5997922,24.1802324
Незабравка,43.5220754,26.5276801
Училище за чужди езици БИГ БЕН,42.6931911,23.3312053
Фарос,42.6915741,23.3255147
Step by Step,42.6916677,23.3297911
СУ "Св.Св.Кирил и Методий" корпус 2,43.0669881,27.0135686
Helen Doron Sofia West,42.7021261,23.3000097
ОУ "Васил Левски",42.7165448,23.9330026
Maximum English School,42.1397835,24.7498756
ГПЧЕ „Алеко Константинов“,42.8935804,23.9198146
Основно училище "Васил Левски",42.8931915,23.9196554
Европейска академия за обучение и развитие,42.7057658,23.2788724
Обединена школа по изкуства,43.271252,26.9254985
СУ Панайот Пипков,43.1293306,24.7141153
СУ "Св. Климент Охридски",43.1394981,24.7174598
ОУ Христо Никифоров,43.1471645,24.7164129
Професионална гимназия по кожарство, облекло и химични технологии „Марийка и Маринчо Караконови“,43.1408087,24.721639
Професионална гимназия по ветеринарна медицина "Професор д-р Димитър Димов",43.1456971,24.7187037
Езиков център „Ориндж хаус“,43.2033442,27.9148809
Начално училище "Любен Каравелов",42.949043,24.2673933
СОУ "Христо Смирненски",42.0415254,23.8754542
Бивше училище,42.2294111,24.3022138
ОУ "Васил Април",42.1357344,25.1364237
ОУ "Отец Паисий",43.0561383,25.0347492
ОУ "Захари Стоянов",43.2170799,27.9393861
Мария-Жанет,42.6714257,23.2882241
Мария-Жанет,42.671218,23.2880117
Математическа гимназия „Доктор Петър Берон“,43.217073,27.9385496
Мария-Жанет,42.669805,23.2839171
Стефчето,42.6686274,23.2829943
МяСтоТо,42.6663008,23.2948135
Lern,42.6662827,23.2955271
Образователен център "Студио S",42.6649945,23.3023743
ОУ "Гео Милев",42.135796,24.939909
СУ Христо Ботев,42.2887516,23.2660597
Училища "Европа",42.7306558,23.2985109
МУ Колеж по фармация,43.2153592,27.9134838
ВСУ "Захари Стоянов",42.5145689,27.4561965
Училище Хр. Ботев,42.4398253,23.814043
Бивше училище "Христо Ботев",44.0326034,22.7472777
Бивше училище "Васил Левски",44.0293555,22.7603084
Роботика,42.661796,23.362963
Езиков Център ИНТЕРЛЕТЕРА,42.6434779,24.8076633
Учебен Център Елвис Пресли,42.6905135,23.3115807
НУЛЦ - БЧК,42.5956577,23.5086174
СУ "Ангел Каралийчев",43.2298994,25.9628117
Mental Arithmetic of Europe,42.6897896,23.3094478
Театрален колеж Любен Гройс,42.6951844,23.3462141
Каменоделско училище,43.1862764,24.0075122
ОУ Христо Ботев,42.401462,23.0783437
Детска занималня Ян Бибиян,42.1438968,24.7462415
High School Otets Paisii,41.5055566,24.9371914
Първа частна търговска гимназия,43.203016,27.9191996
Академия за музикално, танцово и изобразително изкуство,42.1484906,24.7512427
Валдорфско училище "Проф. Николай Райнов",42.678527,23.356955
Занималня Лукчо,42.7011168,23.2832841
Музыкальная школа,43.5247038,26.5263867
СВ.СВ. Кирил и Методий,42.6474754,26.9871022
Светлина,42.6490532,23.3366583
Св. Св. Кирил и Методий,41.6234904,23.9334562
СОУ ПАИСИЙ ХИЛЕНДАРСКИ,41.4615472,25.1841241
ОУ "П. Р. Славейков",43.2117239,27.9076659
ПМГ "Акад. Методи Попов",43.2118192,27.9077944
Denis Diderot,42.7033394,23.1354295
ОУ "Никола Вапцаров",42.620707,25.3769178
ПГ "акад. Петко Стайнов",42.6215006,25.3767126
ОУ «Св. Св. Кирил и Методий»,43.0463704,27.670233
ОУ "Драган Манчов",42.1300983,24.7058218
ОМГ "Акад. Кирил Попов",42.129739,24.7062529
Smarty Kids,42.1387427,24.7574276
Smarty Kids,42.1242647,24.7224086
Smarty Kids,42.1324146,24.795232
Smarty Kids,42.1405834,24.718101
Smarty Kids,42.1600324,24.7404224
Частна профилирана гимназия "Антонан дьо Сент-Екзюпери",43.2125441,27.9318219
Учебни работилници към ПГ по облекло "Ана Май",42.1598376,24.7381519
СОУ "Отец Паисий",42.3279444,23.5558555
Спортно училище "Никола Велчев",42.3285619,23.5560114
ПГ по земеделие «Земя»,43.2042676,27.442842
ПГХРТ «Цар Симеон Велики»,43.169792,27.4435394
ОУ «Христо Смирненски»,43.1697693,27.4431643
СУ "Димитър Благоев",43.1771823,27.4417297
ОУ Христо Ботев,42.4677322,24.4837322
Професионална гимназия по телекомуникации,42.6553481,23.3478535
школа,43.0232187,27.8762516
ОУ «Доктор Петър Берон»,43.1104989,27.8281228
ОУ Отец Паисий,43.2133906,27.8856339
ОУ Георги Стойков Раковски,43.2040866,23.1605704
СОУ "Христо Ботев",41.8345307,24.8298298
Професионална Техническа Гимназия,43.2208025,27.9012048
Професионална Техническа Гимназия,43.2209121,27.9002671
ОУ Св. Св. Кирил и Методии,43.2307792,24.3943505
ОУ Христо Ботев,43.3283055,24.0674077
ОУ Любен Каравелов,43.1999038,24.3191895
ОУ "Любен Каравелов",43.8492297,25.9490166
Средно училище "Христо Ботев",41.8339791,25.3307404
Средно училище "Христо Ботев",41.8371576,25.3310904
ОУ "Максим Горки",41.6881575,25.4996967
СОУ Йордан Йовков,42.5271992,27.4616602
СОУ Добри Чинтулов,42.5274878,27.4614832
Спортно училище Юрий Гагарин,42.5138967,27.4684891
Детски образователен център „SUNNY“,42.5220583,27.4628695
33 Езикова гимназия „Света София“,42.7116443,23.2957279
45 ОУ „Константин Величков“,42.7113488,23.2964379
Зелена класна стая,42.6337625,23.2259559
Езиково училище Уилям Шекспир,42.1518921,24.7494525
СУ "Васил Левски",43.2740609,26.9565785
Христо Ботев,42.7393962,26.6310872
Deutsch korrekt,42.6710248,23.2899937
СУ Христо Ботев,41.4957112,25.2999095
СУ "Хан Исперих",43.3422964,27.1913738
ПГ по Химични Технологии и Дизайн "проф. д-р Асен Златаров",43.3426046,27.191862
Откривател,42.6738411,23.3131323
ЧУ Артис,42.6481921,23.3746722
ПГ по Компютърно Моделиране и Компютърни Системи "Акад. Благовест Сендов",43.2240563,27.9381173
Мари-Жанет,42.6700552,23.2842359
Милеа,42.6751608,23.288363
ОУ „ Княз Александър I “,42.1526755,24.748693
ГХП Св.Св. Кирил и Методий,42.1526407,24.7482906
Професионалната гимназия по компютърно моделиране и компютърни системи „акд. Благовест Сендов“,43.2228921,27.9370871
ОУ Св. Св. Кирил и Методий,43.8633628,26.1016185
13 СУ „Св. Св. Кирил и Методий“,42.7029317,23.3210827
5 Вечерно СУ „Пеньо Пенев“,42.7028275,23.3217037
Stemy,42.670297,23.3330049
ОУ Васил Левски,43.2477621,24.4820479
СУ "Васил Априлов",43.4697028,24.5303737
ОУ "Христо Смирненски",42.129243,24.5399552
Свети Кирил и Методи,42.8380902,27.313464
Светилник,42.6523738,23.376426
ПМГ „К. Величков“,42.1882816,24.3291342
ПГ „И. С. Аксаков“,42.1881764,24.3289852
Детско царство,42.6640574,23.3962991
89 ОУ Д-р Христо Стамболийски,42.6653483,23.3961104
69 СОУ Димитър Маринов,42.6666509,23.3962872
79 СУ „Индира Ганди“,42.7127871,23.2632887
27 СУ „Акад. Георги Караславов“,42.712534,23.2520986
40 СУ „Луи Пастьор“,42.7181491,23.2651612
56 СУ „Проф. Константин Иречек“,42.7217247,23.260875
97 СОУ Братя Миладинови,42.7131979,23.2407507
ЧСОУ Дружба,42.7451727,23.2724437
96 СОУ с изучаване на чужди езици Лев Н. Толстой,42.7168517,23.2440099
33 ОУ "Санкт Петербург",42.7205377,23.2477796
88 СУ Димитър Попниколов,42.6859347,23.2608398
ЧСОУ Евростар,42.6900108,23.2903754
163 ОУ Черноризец Храбър,42.6454744,23.4049995
68 СОУ "Акад. Н.Обрешков",42.6537056,23.4019488
ПГ по дървообработване “Г.Кондолов”,42.4880747,27.4466571
Любен Каравелов,43.9970346,22.8707424
8 СУ „П. Р. Славейков“,44.0022552,22.8838007
2-ро ОУ Стефан Пешев,43.0231423,25.1008434
Национална финансово-стопанска гимназия,42.6833713,23.3260198
35 СОУ "Добри Войников",42.6826868,23.3279825
90 СУ „Ген. Хосе де Сан Мартин“,42.7252804,23.2541401
ОУ Св. Св. Кирил и Методий,42.7812125,23.1128876
ПГ по транспорт и енергетика „Хенри Форд“,42.7120177,23.2879577
ОУ "Неофит Рилски ",43.404855,25.873906
ОУ Черноризец Храбър,43.2246072,27.9261155
Английска езикова гимназия Гео Милев,42.5287003,27.4665982
Гимназия по сградостроителство и исталации Пеньо Пенев,42.5143597,27.4686253
Немска езикова гимназия Гьоте,42.5146233,27.4702284
ОУ Братя Миладинови,42.5060785,27.465343
Гимназия за романски езици Георги С. Раковски,42.4993644,27.4716556
ОУ "Александър Георгиев - Коджакафалията",42.501514,27.4710725
Музикално училище Панчо Владигеров,42.502161,27.4617158
Гимназия по строителство, архитектура и геодезия Колю Фичето,42.5074049,27.4688027
Университет Проф. Д-р Асен Златаров Медицински колеж,42.5087362,27.468775
Гимназия по механоелектротехника и електроника,42.5066178,27.4690854
Професионална гимназия по туризъм "Асен Златаров",42.5063089,27.4692269
СОУ "Св. Св. Кирил и Методий",42.4971447,27.472997
Търговска гимназия,42.4915934,27.4746809
ОУ Любен Каравелов,42.498901,27.463531
ПГЕЕ К. Фотинов & СОУ Иван Вазов,42.4974628,27.4688242
ОУ Св. Климент Охридски,42.5206474,27.464363
ОУ ''Георги Бенковски'',42.5176591,27.4679349
СОУ Димчо Дебелянов,42.5146356,27.4561107
ОУ Антон Страшимиров,42.5194789,27.4506172
НБУ Михаил Лъкатник,42.5214864,27.4483009
СОУ ''Константин Преславски'',42.5229913,27.4519433
ОУ Пейо Яворов,42.5090098,27.4717754
ОУ "Св. Княз Борис 1",42.4948562,27.4675121
ПУ Отец Паисий,42.5035096,27.4676823
ОУ Васил Друмев,43.2118709,27.9285721
ОУ "Константин Арабаджиев",43.2087035,27.9005202
ОУ "Г.С.Раковски",43.2167079,27.9342398
I ЕГ,43.2248421,27.9159618
3 ОУ Ангел Кънчев,43.2254745,27.9142979
7 СОУ "Найден Геров",43.2164331,27.9251089
Професионална гимназия по електротехника,43.2225885,27.9022489
Спортно училище Георги Бенковски,43.2178205,27.9436075
ОУ "Христо Ботев",43.6903161,23.8132752
ОУ "Васил Априлов",43.2140001,27.9108778
60 ОУ "св.св. Кирил и Методи",42.7414545,23.3451587
120 ОУ "Георги Сава Раковски",42.6837766,23.3255592
Девето ОУ „Веселин Ханчев“,42.4304076,25.6400145
Второ ОУ "Петко Рачов Славейков",42.4282504,25.6236235
ПГМТ „Никола Вапцаров“,42.4308651,25.6365438
ПГЕТ „Георги Раковски“,42.4315788,25.6396383
СУ „Максим Горки“,42.4273864,25.6221923
Шесто ОУ „Свети Никола“,42.4221122,25.6238178
ПГОХ "Райна Княгиня",42.4249957,25.6237072
ППМГ „Гео Милев“,42.4322498,25.627492
СУ „Васил Левски“,42.4252361,25.633088
ГПЧЕ „Ромен Ролан“,42.4285261,25.628705
ОУ "Петко Р. Славейков",42.1387615,24.7683529
15 СУ „Адам Мицкевич“,42.7281245,23.3082812
ОУ „Самара“,42.429061,25.6519546
Пето ОУ „Митьо Станев“,42.4224972,25.6170189
Търговска гимназия „Княз Симеон Търновски“,42.4267897,25.6343363
Професионална гимназия по компютърни науки и математически анализи "Минко Балкански",42.4268796,25.6460977
Начално училище "Димитър Благоев",42.426715,25.6377189
СУ „Иван Вазов“,42.4248191,25.6382514
ПГ по електроника "Джон Атанасов",42.4255002,25.6500526
ОУ Климент Охридски,41.8205213,23.5636264
СУ "Неофит Рилски",41.8404144,23.4878253
НУ "Отец Паисий",41.8357369,23.4859238
Четвърто ОУ „Кирил Христов“,42.4332447,25.6337267
СУ „Христо Ботев“ / Първо ОУ „Георги Бакалов“,42.4294584,25.6181196
ПГСАГ „Лубор Байер“,42.4272502,25.6282497
Дванадесето ОУ „Стефан Караджа“,42.4326873,25.6056313
ПГСД „Инж. Недьо Ранчев“,42.4238613,25.6066732
ОУ „Георги Райчев“,42.4230824,25.6027463
Единадесето ОУ „Николай Лилиев“,42.4166591,25.6047558
Тринадесето ОУ „Св. Паисий Хилендарски“,42.415834,25.6121873
ПГ по ветеринарна медицина "Иван Павлов",42.4088082,25.6398911
СУ "Железник",42.4124702,25.5863174
СОУ "Стоян Загорчинов",42.1381089,24.7459853
СОУ "Климент Охридски",42.1367526,24.7387151
СОУ "Патриарх Евтимий",42.1394313,24.7486982
Национална Търговка Гимназия,42.1426595,24.7403027
21 ОУ "Алеко Константинов",42.1463959,24.7420246
СОУ "Черноризец храбър",42.1415592,24.7945075
СОУ "Димитър Матеевски",42.1387199,24.795446
Спортно СОУ "Васил Левски",42.1465981,24.7168333
7 ОУ,42.5993138,23.0328961
Гимназия по пластични изкуства и дизайн "Акад. Д. Узунов",42.6269346,25.3968269
ОУ "Васил Левски",42.1962713,25.3280682
ОУ "Асен II",42.1921357,25.33176
ПГ по кожени изделия и текстил,42.1666607,24.7457104
СОУ "Христо Данов",42.16182,24.7502316
СОУ "Никола Вапцаров",42.1628521,24.7563588
СОУ "П. Яворов",42.1600938,24.7391955
ОУ "Васил Левски",42.5807371,25.3701967
137 ОУ Ангел Кънчев,42.725875,23.2597294
140 СУ Иван Богоров,42.7459842,23.2749443
12-то СОУ "Елисавета Багряна",42.6886955,26.3452544
11 СОУ "Константин Константинов",42.6792334,26.3486985
8 СОУПЧЕ,43.2112434,27.9145716
ОУ „Васил Левски“,42.1424285,24.7657695
ОУ "Душо Хаджидеков",42.1391293,24.7559453
СОУ "Паисий Хилендарски",42.141382,24.7580461
ОУ "Паисий Хилендарски",42.2571994,26.6301059
ПГ по МСС "Че Гевара",42.2556306,26.6239242
ОУ "Димчо Дебелянов",42.1559127,24.79022
СОУ "Найден Геров",42.1522376,24.7822453
СОУ "Симон Боливар",42.1529421,24.7907947
ОУ "Васил Петлешков",42.1356429,24.7139438
СОУ "Антим I",42.1402182,24.7363467
СОУ "Св. Св. Кирил и Методий",42.1317252,24.7095269
Начално училище „Зора“,42.4304108,25.6847065
ОУ Христо Ботев,42.3438425,24.8081025
92 ОУ Димитър Талев,42.6933553,23.2809818
ОУ Йордан Йовков,43.2160386,27.9066667
ОУ "Св. Св. Кирил и Методий",42.3939385,26.3010555
Професионална гимназия по компютърно програмиране и иновации (ПГКПИ),42.4556753,27.4002312
2 ОУ "Паисий Хилендарски",42.2921578,25.9330372
СОУ "Антим I",41.381569,25.0990431
ОУ "Васил Левски",41.3820773,25.0902608
Гимназия по битова техника,42.145411,24.7540264
ОУ "Гео Милев",42.1468255,24.7535482
Музикална академия,42.1476464,24.7505666
Спортна Зала ПМГ,41.9350877,25.5643375
ПМГ "Акад. Боян Петканчин",41.9353044,25.5636056
ОУ "Неофит Рилски",42.1059263,24.8478561
Начално училище "Свети Климент Охридски",42.2069028,25.3215639
НЧ "Димитър Данаилов",42.2010038,25.3218977
93 СОУ Александър Тодоров-Балан,42.6818135,23.3622474
ОУ "Отец Паисий",43.4295295,23.7529308
Гимназия по Транспорт "Коста Петров",43.4260333,23.7505841
ОУ Св. Св. Кирил и Методий,42.820462,27.8801663
ПГ по земеделие,43.7077136,28.0325925
СОУ Никола Й. Вапцаров,43.6991899,28.038032
ОУ Христо Смирненски,43.6970431,28.036986
23-та ЦДГ "Кипарис",42.4314778,25.6206217
Христо Смирненски,42.1520761,24.740244
ОУ "Райна Княгиня",42.1565419,24.7324983
ПГ по лесотехника "Никола Й.Вапцаров",41.8396275,23.4910484
ПГ по Електротехника,41.8420774,23.4917904
ПГ по селско стопанство и туризъм,41.8407616,23.4935123
132 СУ Ваня Войнова,42.6776692,23.2760648
25 ОУ Д-р Петър Берон,42.6813102,23.2860356
СОУ "Цветан Спасов",43.4115177,24.6194542
ОУ "Васил Левски",43.4027092,24.6222386
СОУ Христо Смирненски,43.4082818,24.6314611
СОУ "Пейо Яворов",43.4194386,24.5956112
ПГ по Транспорт "Проф. Цветан Лазаров",43.4186245,24.593518
МГ "Гео Милев",43.4195751,24.5928258
Техникум по Строителна Механизация,43.418609,24.593561
Помощно училище "Любен Каравелов",42.4306904,25.6280305
ОУ "Йордан Йовков",43.4006747,24.6200768
СУ "Елин Пелин",43.2083801,27.8958362
ЦДГ „Пролет“,42.4302637,25.6247007
Христо Ботев,42.5425683,25.579301
14 СУ „Проф. д-р Асен Златаров“,42.7093511,23.3110378
НУ "Христо Ботев",42.1606641,24.7435356
ОУ "Панайот Волов",42.1616982,24.7212475
ПГ по хранителни технологии,42.1667265,24.7243521
СОУ "Йордан Йовков",42.1628361,24.7454251
Професионална Гимназия по Електротехника и Електроника,42.1412194,24.7289298
ПГ по машиностроене,42.1197245,24.7404965
ОУ "Димитър Талев",42.1232702,24.733925
СУ „Св. Константин-Кирил Философ“,42.1282955,24.736334
СОУ "Св. Седмочисленици",42.1275006,24.7767702
СОУ "Софроний Врачански",42.130174,24.7894743
ПГСС "Васил Левски",42.1046465,25.2412597
ОУ "Св.Св. Кирил и Методий",42.1021933,25.2225924
ОУ "Петър Берон",42.1482009,24.7340464
СОУ "Кочо Честеменски",42.1465718,24.7274541
СОУ "Цар Симеон Велики",42.1504535,24.7267894
ОУ "Антим І",43.4279385,28.1603539
2 ОДЗ "Знаме на мира",43.4299877,28.1611049
Природо-математическа гимназия "Иван Вазов",43.5640123,27.8280863
ОУ "Отец Паисий",43.5667659,27.8333377
СОУ "Любен Каравелов",43.5707249,27.8488466
ОУ "Н. Й. Вапцаров",43.5740713,27.8303447
ОУ "Панайот Волов",43.5739354,27.8448383
ОУ "Йордан Йовков",43.5766013,27.8374579
СОУ "Дора Габе",43.560427,27.8479175
ОУ "Бачо Киро",43.5725067,27.8385346
СОУ Св. Климент Охридски,43.5639976,27.8423493
СОУ "Димитър Димов",42.1591491,24.7265702
СОУ "Братя Миладинови",42.1311896,24.750743
ОУ "Георги Бенковски",42.1324499,24.7627017
ПГ по туризъм "П. К. Яворов",43.5668151,27.8313693
199 Oсновно училище "Св. Ап. Йоан Богослов",42.7137513,23.3773331
СОУ "П. Р. Славейков",43.5649792,27.8212597
Езикова гимназия "Гео Милев",43.5663811,27.8193044
ОУ "Стефан Караджа",43.566604,27.8190952
ОУ "Христо Ботев",43.5700383,27.8199634
Спортно училище "Г.С. Раковски",43.565564,27.8430549
ОУ "Христо Смирненски",43.5688759,27.8330316
Хуманитарна гимназия "Св. Св. Кирил и Методий",43.573622,27.8223075
СОУ "Димитър Талев",43.5715992,27.8433042
ПУ "Д-р Петър Берон",43.568675,27.8243323
ОУ "Хан Аспарух",43.5538939,27.8327269
ОУ Св. Св. Кирил и Методий,43.2126563,27.6455663
134 СУ „Димчо Дебелянов“,42.701585,23.308482
18 СУ „Уилям Гладстон“,42.7009718,23.3122635
101 СУ Бачо Киро,42.7270381,23.2945726
СУ "Христо Смирненски",42.4258769,25.6076517
Музикално училище "Христина Морфова",42.4211871,25.6081596
ОУ "Св. Св. Кирил и Методий",43.5191461,27.7657689
Спортно училище "Тодор Каблешков",42.3983341,25.6423723
Начално училище „Кольо Ганчев“,42.3961978,25.6406191
