name,latitude,longitude
ОУ "Св.Св.Кирил и Методий",42.262325,25.3213687
ОУ "Св. Климент Охридски",43.2956057,27.7678896
ПГ за КОС " Алеко Константинов",43.4093783,28.1429632
Софийска професионална гимназия по електроника "Джон Атанасов",42.6710528,23.3611403
16 ОУ Райко Жинзифов,42.7263222,23.2995074
СОУ Отец Паисии,41.6433674,25.3731065
Основно училище "Христо Смирненски",43.2961073,27.8535685
74 СУ Гоце Делчев,42.7366582,23.2884142
СУ за деца с нарушено зрение „Луи Брайл“,42.7377893,23.2872176
ОУ "Св. Климент Охридски",42.5828454,23.1635544
ОУ "Св. Св. Кирил и Методий",43.4161447,28.1653965
СОУ "Христо Ботев",43.4115644,28.1668384
ОУ "Христо Ботев",42.6702374,25.4070791
Училище,44.1342655,22.8486685
3 ЦДГ "Чайка",43.4138753,28.1648104
Общински Детски Комплекс,43.4069087,28.1623837
127 СОУ "Иван Денкоглу",42.6907521,23.3207477
41 ОУ "Св. Патриарх Евтимий",42.6927406,23.3164129
20-то ОУ "Тодор Минков",42.688946,23.315733
ПГ по електротехника и автоматика,42.6719521,23.2720571
СОУ "Йордан Йовков",44.0492956,26.61546
СОУ "Христо Ботев",44.0422781,26.6145999
НУ "Отец Паисий",42.1908575,24.3251681
Езикова гимназия "Бертолт Брехт",42.2006764,24.3371072
ПГ МЕТ,42.1978131,24.3255266
НУ "Г. С. Раковски",42.1912371,24.3511483
СОУ "Георги Бенковски",42.199206,24.3199909
ПГ по облекло,42.1876221,24.3272311
ОУ "Св. Св. Кирил и Методий",42.6417257,24.8016575
НУ "Васил Друмев",42.1888211,24.3366341
52 ОУ "Цанко Церковски",42.6508382,23.2646219
СОУ "Георги Брегов",42.1975485,24.3336368
7 ОУ "Христо Ботев",42.1849252,24.3373836
Проф. д-р Асен Златаров,42.1426543,24.7668359
Финансово-стопанска гимназия "Васил Левски",43.5654342,27.8333031
ПГ по текстил и кожени изделия,42.6902825,23.291183
Първо помощно училище "проф. дпн Георги Ангушев",42.7039128,23.2921956
Св. Св. Кирил и Методий,42.2320222,24.7271118
ПМГ "Св. Климент Охридски",44.1168875,27.2574489
ОУ "Христо Ботев",42.1573458,24.3108572
ОУ "Христо Ботев",42.6095391,24.9822596
ЧСОУ Рьорих,42.6276097,23.309966
ОУ  Св.Константин Кирил Философ,42.6120775,23.0654469
СОУ "Пенчо Славейков",42.1569059,24.7804729
ОУ "Никола Вапцаров",42.6418654,24.8104221
П.Г. "Евлогий и Христо Георгиеви",42.6448762,24.802349
"Васил Левски",42.6391088,24.8043373
ПГ по Транспорт,42.1466784,24.7679719
ПГ по механотехника "Проф. Цв. Лазаров",42.126206,24.7522898
IV ЕГ Жолио Кюри,43.218218,27.9513026
Професионална гимназия по химични и хранително-вкусови технологии "Д. И. Менделеев",43.2187043,27.9530096
ОУ "Христо Ботев",43.7549894,28.1055427
СОУ "Христо Проданов",42.645882,24.7958897
ГПЧЕ "Иван Вазов",42.1559521,24.7164422
Езикова гимназия "Пловдив",42.1559634,24.7163421
ОУ „Чудомир“,42.619616,25.4064178
ОУ Христо Смирненски,43.2183018,27.8245245
ФЕГ „Антоан дьо Сент-Екзюпери”,42.1631371,24.7401166
Училище по сценични изкуства,42.1434865,24.7547908
Средно Общообразователно Училище "Неофит Рилски",42.6997087,25.8926085
ПГВАД "Христо Ботев",42.1420508,24.7396354
ОУ "Христо Смирненски",43.8240905,27.1430481
Международното Френско училище във Варна,43.2294492,28.0069695
ОУ "Никола Вапцаров",42.6266038,25.1625582
44 ОДЗ Калина,42.7404629,23.5082008
ЦДГ,42.7197989,23.5282181
П. Р. Славейков,42.0470443,24.4693193
ОУ "Яне Сандански",42.1255401,24.7419724
1 ОУ,42.8199888,23.2259657
58 ОДЗ,42.7353095,23.4692814
НУ "Братя Миладинови",42.1298371,24.7527576
НУ "Св. Климент Охридски",42.1277099,24.7481689
ОУ "Ангел Кънчев",42.0061624,24.8687889
СОУ "Св. Св. Кирил и Методий",42.0144051,24.8600874
ОУ "Никола Вапцаров",42.0140512,24.8842498
ОУ Отец Паисий,42.0069312,24.8812621
ОУ "Христо Ботев",42.0043201,24.8749576
АМТИ,42.1485457,24.751125
ОУ "Виктория и Крикор Тютюнджан",42.1503224,24.7515735
Жълтото Училище,42.1475867,24.7515831
ОУ "Захари Стоянов",42.1021902,24.7038344
89 ЦДГ,42.7857055,23.2708125
ЧОУ Дъга,42.7115791,23.1403232
ЧНУ Фоти,42.7077388,23.1395202
ЧСУ „Цар Симеон Велики“,42.7097583,23.1866648
181 ЦДГ,42.5375098,23.3696183
152 ОУ,42.6034982,23.175001
182 ЦДГ,42.5432253,23.4942323
131 ЦДГ,42.7312039,23.5541901
НУ Неофит Рилски,42.3378338,23.5516913
ПГ по туризъм сгр.1,42.3382721,23.5528122
НУ Станислав Доспевски,42.3319606,23.5567611
ОУ "Христо Максимов",42.3425958,23.5604549
ОУ Авксентий Велешки,42.3371913,23.5621492
ПГ "Константин Фотинов",42.3345106,23.5591647
119 СУ "Акад. Михаил Арнаудов",42.6748128,23.3538364
Професионална гимназия по фризьорство и козметика "Княгиня Евдокия",42.6724054,23.3547964
Национален център за подготовка на ученици за олимпиади,42.6714627,23.3526789
ЧДГ, ЧОУ, ЧЕГ Д-р Мария Монтесори,42.675618,23.2296279
138 СУ Проф. Васил Златарски,42.6787122,23.3581758
ПГ по строителство, архитектура и геодезия "Васил Левски",43.2279966,27.872539
ПГ по сградостроителство "Кольо Фичето",43.2280724,27.8729324
202 ОУ Христо Ботев,42.5411496,23.5018455
83 ОУ Елин Пелин,42.5962947,23.4085361
ОУ Патриарх Евтимий,43.2442098,27.8537665
12 СОУ "Цар Иван Асен II",42.68731,23.3474311
133 СОУ "А.С.Пушкин",42.6930987,23.3318055
6 ОУ "Граф Н.П. Игнатиев",42.6914447,23.3260399
7 СОУ "Свети Седмочисленици",42.6906784,23.3289759
Национална търговско-банкова гимназия,42.6810562,23.3150416
112 ОУ „Стоян Заимов“ / Първа английска гимназия,42.6980233,23.3378729
Втора английска езикова гимназия Томас Джеферсън,42.6750334,23.299406
31 Средно училище за чужди езици и математика "Иван Вазов",42.6864392,23.3531972
105. СУ "Атанас Далчев",42.6655227,23.351203
8. СУ „Васил Левски“,42.6628591,23.3653587
55 СУ „Петко Каравелов“,42.657236,23.3600971
38 ОУ "Васил Априлов",42.6926364,23.3414505
Американски колеж Аркус,43.0861939,25.6341132
Дом за деца на железничари,43.0794775,25.6454338
Основно училище "Димитър Благоев",43.0819191,25.6287714
Професионална гимназия по туризъм "Д-р Васил Берон",43.0815195,25.6288797
Основно училище "Св.Патриарх Евтимий",43.0770233,25.6283459
Професионална гимназия по сградостроителство "Кольо Фичето",43.0747992,25.6261583
Колеж по икономика и счетоводство,43.0754868,25.6264216
ПГСАГ „Ангел Попов”,43.0747839,25.6245109
Природо-математическа гимназия „Васил Друмев“,43.0771271,25.6219247
ОУ „Бачо Киро”,43.076198,25.6151954
Езикова гимназия "Проф. д-р Асен Златаров",43.0725754,25.6218906
Професионална гимназия по електроника „А. С. Попов“,43.0757466,25.6072623
СОУ "Емилиян Станев",43.0765798,25.6081997
СОУ „Георги Стойков Раковски”,43.0711665,25.6050891
СОУ Вела Благоева,43.0693911,25.6095842
Помощно училище "Св. Теодосий Търновски",43.0870558,25.6502976
Хуманитарна гимназия Св. Св. Кирил и Методий,43.080805,25.6456095
Основно Училище "Петко Рачев Славейков",43.0802648,25.6214669
ЧПГ по Мениджмънт,43.0748456,25.6259986
СОУ "Владимир Комаров",43.0631895,25.5997136
ПГ по Моден Дизайн,43.0889022,25.6537547
Математическа гимназия "Баба Тонка",43.8443833,25.9507785
Aнглийска гимназия "Гео Милев",43.8577486,25.9650825
ЧЦДГ,42.6523252,23.3343853
ОУ “Ив.С.Тургенев”,43.5151822,26.5207538
ОУ "Цар Симеон I",43.2122421,27.9019818
у-ще Иван Вазов,43.545921,26.4743047
училище,43.4319626,23.8679523
ЦДГ № 7 “В.Левски”,43.5332433,26.5248146
ЦДГ,43.5432323,26.4736867
ЧСОУ "Делфините",42.4524195,25.496154
училище,43.3560804,23.8309191
ЦДГ № 4 “М.Палаузов”,43.5285096,26.5244855
ОУ "Кирил и Методий",41.5035359,24.7359312
ОУ "Св. Иван Рилски",41.9378623,25.5553764
СОУ "Васил Левски",41.9346056,25.5521448
Бившата гимназия,42.9291037,25.8762953
СОУ Васил Левски,43.4705922,23.9374091
ПАГ Никола Й. Вапцаров,43.4714178,23.932498
ПГ Атанас Дамянов,42.6302529,25.7876118
ПГ по облекло "Иванка Ботева",42.6126755,24.9757656
ОУ "Любен Каравелов",41.9412806,25.5431149
ПЛ по селско стопанство,42.4977336,25.9973099
ПГЛП "Райна Княгиня",41.9371172,25.5552847
ОУ "Климент Охридски",41.9329674,25.5471465
Професионална гимназия „Генерал Владимир Заимов“,42.6570415,24.7455187
Професионална гимназия „Генерал Владимир Заимов”,42.6577405,24.7456284
Техникум - механизация на селското стопанство "Иван Райков",41.9310527,25.5456822
Тракийски университет - Стара Загора,41.9319369,25.5674423
ПГМЕТ "Стойчо и Кица Марчеви",41.9317645,25.567293
Спортно училище "Стефан Караджа",41.9313584,25.5665422
ПГМЕТ "Стойчо и Кица Марчеви",41.9309509,25.5677675
ГПЧЕ „Йордан Радичков“,44.0023708,22.884342
Помощно училище интернат акад. Т. Самодумов,42.5029892,26.0136526
Софийска математическа гимназия „Паисий Хилендарски“,42.7016832,23.3326167
149 СУ Иван Хаджийски,42.6856897,23.2474056
37 СУ „Райна Княгиня“,42.7194828,23.272399
Частно немско училище "Deutsche Schule",42.6815826,23.2396254
ОУ "Неофит Рилски",42.9938806,25.6249844
НУ Любен Каравелов,42.2394129,27.7744105
Бивше ТВУ "Христо Ботев",42.4077086,25.3458264
Училище,42.4551301,25.2337992
Училище,42.2965731,25.7486618
Бившо училище,42.1997332,25.6395257
Училище,42.1554849,25.6338353
ОУ "Христо Смирненски",42.0966072,25.6235836
1-во ОУ "Свети Климент Охридски",42.2928158,25.9258989
142 ОУ Веселин Ханчев,42.6734084,23.2802707
ПГ по Енергетика и електротехника,42.1516773,25.8830138
Второ Основно училище "Христо Ботев",42.1462549,25.8738313
СОУ "Васил Левски",42.1372308,25.8719932
1 ОУ "Свети Паисий Хилендарски",42.1425642,25.862487
124 Основно училище "Васил Левски",42.6973212,23.3706797
Училище "Св.Св.Кирил и Методий",42.6083969,25.6837486
Начално училище "Св.Св.Кирил и Методий",42.6206827,25.772139
Училище "П.К.Яворов",42.5855881,25.4702644
Основно училище "Д-р Петър Берон",42.5774622,25.4478298
ПГ по селско стопанство "Гео Милев",42.6030366,25.5467241
ПУ за деца с увреден слух "Д-р Петър Берон",42.6121026,25.5399475
ОУ "Христо Ботев",42.6075773,25.54441
Училище (вече бившо),42.5331181,25.4955867
Училище (вече бившо),42.5417673,25.4496564
Дом за деца "Мария Луиза",42.5788357,25.3670729
Професионална гимназия по транспорт Макгахан,42.6922186,23.3594293
Старото училище,42.5626589,25.4155649
ОУ "Св.Св.Кирил и Методий",42.7136509,25.3345025
23 СОУ Фредерик Жолио-Кюри,42.6946952,23.3555457
Основно училище "Свети Климент Охридски",42.6675208,25.376635
Основно оздравително училище "Св.Иван Рилски,42.4948055,24.7053302
ОУ Васил Левски,42.5153043,24.7163225
СОУ Христо Смирненски,42.5070269,24.7083204
ОУ "Свети Климент Охридски",42.5759905,25.3147917
ОУ "Доктор Петър Берон",42.6854899,25.3186946
ОУ "Свети Паисий Хилендарски",42.6702296,25.3503697
ОУ "Христо Ботев",42.6331873,25.2349891
ОУ "Васил Левски",42.6483627,25.2147153
ПГ по ресторантьорство и хотелиерство,42.5937295,25.2109
СОУ "Христо Ботев",42.5932641,25.2096397
Бившото училище,42.664922,25.2535987
ОУ "Генерал Скобелев",42.6775684,25.1925645
НУ "Христо Смирненски",42.6557696,25.1980445
ОУ "Просвета",42.6532591,25.0795288
Училище,42.6189587,25.1145883
Училище,42.4072482,25.7441765
Училище,42.3378793,25.7628879
ПМГ "Васил Левски",41.5672714,24.7348995
ОУ "Св.СВ.Кирил и Методий",42.357225,25.8364137
Училище,42.4404787,25.8465451
Национална Професионална Гимназия по Прецизна Техника и Оптика "М. В. Ломоносов",42.7043975,23.3142069
Бившо училище,42.4306169,25.8974621
Училище,42.4989442,25.8499946
ОУ "Д-р Петър Берон",42.5125608,25.913753
Училище,42.5259546,25.9308743
Училище,42.5251778,25.9550144
ОУ "Георги Бенковски",42.6263206,25.063979
ОУ "Христо Ботев",42.599041,25.0308744
6 ОУ и ГПЧЕ "Иван Вазов",41.576382,24.7079589
II ОУ “Проф. д-р Асен Златаров”,41.5701911,24.7301773
ПГ по приложни изкуства,41.566837,24.7385706
7 СОУ "Отец Паисий",41.5773367,24.7160491
ОУ "Христо Ботев",42.5937215,25.0898763
ОУ "Христо Ботев",42.5630924,27.5236041
Бивша ПГ по строителна керамика,42.2189397,25.2317011
Основно училище "Св.Св.Кирил и Методий",42.216166,25.22863
Основно училище,42.2078546,25.1706382
Професионална гимназия по лозарство и винарство "Христо Ботев",42.0588386,24.5452966
Основно училище "Христо Смирненски",42.2896507,24.9668495
Основно училище "Христо Ботев",42.2709254,24.9385265
ОУ Капитан Петко Войвода,43.1630296,27.9372281
ОУ „Св. Св. Кирил и Методий”,42.3287916,23.5618513
СУ Иван Вазов,42.5586004,27.6437846
109 ОУ “Христо Смирненски”,42.6893225,23.3694592
ОУ "Христо Ботев",43.1142294,27.666378
ПМГ "Никола Обрешков",42.6218233,25.3944359
Основно училище "Капитан Андреев",41.7219403,26.320781
СОУ "Христо Ботев",41.5287913,26.1261026
ОУ Васил Априлов,43.8515807,25.9952562
Основно училище,42.2779093,25.9027511
Мюсюлманско училище,43.8420008,25.9481588
Основно училище,42.2911626,25.8069035
Основно училище,42.1976618,25.9189031
Основно училище,42.3408106,25.9002474
Основно училище,42.3535283,25.9633741
ОУ "Св.Св.Кирил и Методий",42.1350545,25.9384962
ОУ Н. Вапцаров,42.2686701,27.7546419
Основно училище,42.2994391,26.1649882
Основно училище,42.3548224,26.0878238
Основно училище,42.5748274,25.7446909
Начално училище "Васил Левски",42.5876753,25.8133135
ОУ Св. св. Кирил и Методий,42.6034994,25.8482528
Основно училище,42.2993901,26.0895153
Основно училище,42.4150884,26.0592226
Бившо основно училище,42.2466755,25.3483231
ОУ Хр. Смирненски,43.4074316,28.4098419
Основно училище,42.1333472,25.4959614
Старата гимназия,41.3826147,25.0905748
Общински детски комплекс,41.3814172,25.0965557
144 СУ „Народни будители“,42.642605,23.3774961
81 СУ „Виктор Юго“,42.642605,23.3774961
Меридиан 22,42.6440026,23.3711217
128 СУ Алберт Айнщайн,42.6431634,23.3706016
СОУ "Васил Левски",43.8213626,27.1427997
СОУ "Възраждане",43.8529621,25.9669395
Основно училище "Отец Паисий",43.9554431,27.0090748
Училище,44.0227575,26.8861781
ПГХТБТ "Мария Кюри",43.5151832,26.5207577
39 СУ Петър Динеков,42.6413469,23.3698185
СОУ "Николай Катранов",43.6180077,25.3493555
СОУ "Отец Паисий",43.8529209,25.9568734
ОУ "Г. С. Раковски" и ПУ по селско стопанство,44.0279219,27.018585
Основно училище "Св. Св. Кирил и Методий",43.8095678,27.1156875
Неофит Рилски,41.5235588,23.3928989
Професионална гимназия по облекло, обслужване и транспорт (ПГООТ),43.8239703,27.138885
118 СУ Людмил Стоянов,42.6593503,23.3756842
ОУ "Иван Вазов",43.9977928,26.8236753
143 ОУ "Георги Бенковски",42.7019994,23.3560112
42 ОУ "Хаджи Димитър",42.7060669,23.3443633
ОУ "П. К. Яворов",43.4927682,27.8578008
ОУ "Димитър Минчев",43.640407,27.8333312
ОДЗ 30 "Радецки",42.6611584,23.3450121
65 ЦДГ "Ежко Бежко",42.6741548,23.4295872
65 ОУ Св. Св. Кирил и Методи,42.6744277,23.4337671
ОУ "Петър Бонев",42.0612179,24.5506736
бивше ОУ „Д-р Никола Димитров“,43.2331911,28.0018476
176 Основно Училище "Св. Св. Кирил и Методий",42.7717652,23.4053747
160 ОУ Св. Св. Кирил и Методий,42.7609021,23.4294983
ПГ по строителство и архитектура "Пеньо Пенев",43.5896036,27.8369973
ПГ по транспорт, обслужване и лека промишленост "Г. Бенковски",43.5902677,27.8384739
ПГ по механотехника и електротехника "М.В. Ломоносов",43.5720622,27.8031836
ПГ по транспорт, обслужване и лека промишленост "Г. Бенковски",43.5793259,27.8274459
Училищен комплекс „Азбуки“ и ЧЕГ „Проф. Иван Апостолов“,42.6636001,23.3638443
5 ОУ "Иван Вазов",42.6646725,23.2712473
156 ОУ „Васил Левски“,42.7848967,23.5018741
117 СУ „Св. Св Кирил и Методий“,42.7591212,23.5554618
162 ОУ Отец Пайсии,42.7404727,23.5084579
115 ОУ „Св. св. Кирил и Методий“,42.7217948,23.5306707
116 ОУ „Паисий Хилендарски“,42.732748,23.55833
159 ОУ Васил Левски,42.7334584,23.4719973
46 ОУ "Константин Фотинов",42.703464,23.315951
Национална гимназия за приложни изкуства "Св. Лука",42.7053616,23.3135033
Основно училище "Отец Паисий",43.9171561,26.0872973
ОУ "П.Р. Славейков",42.3249184,22.7814657
Основно училище "Иван Вазов",43.9636719,26.3374881
СУ "Св. Паисий Хилендарски",43.9438718,26.2082953
ДДЛРГ "Ана Гиздова",42.0249997,24.3765788
ДДЛРГ "Васил Петлешков",42.029298,24.3683186
Начално училище "Васил Петлешков",42.0232617,24.3777152
ПГ по строителство "Георги Златков",42.0257265,24.3732521
СОУ "Народни будители",42.0250495,24.3730717
ПГ по хранителни технологии " Атанас Ченгелов,42.0379708,24.2992377
СОУ "Свети Климент Охридски",42.0378933,24.2977492
ПГАВТ „Ал. Ст. Попов“,42.7084799,23.2963866
ОУ "Петко РачевСлавейков",42.0344177,24.3037424
ОУ "Любен Каравелов",42.0291295,24.3018413
ОУ "Свети Патриарх Евтимий",42.0316522,24.2938584
НУ "Михаил Куманов",42.0328477,24.317395
СОУ Васил Левски,43.470815,23.330555
Училище,41.9275492,23.4777507
ПГ по механизация на селското стопанство,41.8807102,23.4500119
ПГ по транспорт,41.8877257,23.4776406
СОУ "Братя Каназиреви",41.8829367,23.4570668
СОУ П. Р. Славейков,42.8667786,25.4903964
НУ "Яне Сандански",41.8898412,23.4620947
ОУ "Никола Парапунов",41.8873672,23.460311
Основно училище "Св. Св Кирил и Методий",43.9910931,26.4658581
ОУ Николай Райнов,43.1533026,25.9637605
СОУ „Иван Вазов“,42.6499919,24.7576933
157 Гимназия с изучаване на чужд език "Сесар Вайехо",42.6858861,23.3718014
61 ОУ "Св. Св. Кирил и Методий",42.7374933,23.2908899
54 СУ „Св. Иван Рилски“,42.7285777,23.3112445
ОУ Васил Левски,42.4689159,23.2809267
Св. Св. Кирил и Методий,43.0464275,25.8895205
ОДЗ Славейче,43.0491926,25.8835224
ПГМСС Никола Златарски,43.0383942,25.886782
91. Немска езикова гимназия „Проф. Константин Гълъбов“,42.697032,23.3167763
Професионална гимназия по подемна, строителна и транспортна техника,42.6974646,23.3133738
СОУ Вичо Грънчаров,43.1241331,25.6897219
III ОУ Св. св. Кирил и Методий,43.1183642,25.6819678
I ОУ Иван Вазов,43.1260393,25.6911189
ПГЕЕ М. В. Ломоносов,43.1291348,25.691867
СОУ Георги Измирлиев,43.1274384,25.6838822
ПТГ Васил Левски,43.1296331,25.6836658
ПГЛПИ Атанас Буров,43.1285402,25.7001425
130 СОУ Стефан Караджа,42.703166,23.3774046
ОУ Отец Паисий,43.7004481,27.842254
36 СУ Максим Горки,42.6729568,23.2857291
ОУ "Васил Левски",43.7027948,27.7656866
ОУ "Стефан Караджа",43.7352424,27.6401468
ОУ Св. Св. Кирил и Методий,43.6483824,26.3668403
Американски колеж в София,42.6324696,23.3678739
ПГЕ "А. Попов",41.740785,24.400541
94 СОУ Димитър Страшимиров,42.6904964,23.3822955
10 СУ Теодор Траянов,42.6505688,23.3719089
Строителен техникум,42.6893668,26.3250632
10-то СОУ Йордан Йовков,42.6863118,26.3381004
6 ОУ "Братя Миладинови",42.6702417,26.3309458
7-мо СОУ Панайот Хитов,42.6876041,26.33457
ПУ Власаки Шуманов,42.6871717,26.3379921
Национална природо-математическа гимназия,42.6708838,23.3292981
НУ "Отец Паисий",43.1926806,27.7065528
СОУ "Св. св. Кирил и Методий",43.1857776,27.7027486
Софийска Професионална Гимназия по Туризъм,42.7044247,23.3258023
СОУ "Св.Св.Кирил и Методий",41.7413855,24.0197565
ПГ "Васил Левски",41.6513824,24.1607159
СОУ "Димитър Благоев",41.6499031,24.1600926
НУ "Вергил Ваклинов",41.643874,24.1588026
СОУ "Никола Обретенов",43.8304527,25.9801653
ОУ "Цанко Церковски",43.6881431,23.852746
ПГ по химични технологии "Васил Левски",43.6920232,23.8461591
57 спортно училище „Св. Наум Охридски“,42.6996827,23.2924914
