name,latitude,longitude
21 СОУ ,,Христо Ботев",42.6690435,23.31605
9-та ФЕГ "Алфонс Дьо Ламартин",42.6879993,23.3239162
СОУ Христо Ботев,43.6281329,22.6888523
Основно училище,43.3436867,23.6907925
Бивше училище,43.3004147,23.6700685
Училище,43.3684301,23.7136967
ОУ "Проф. Марин Дринов",42.4999888,24.1856653
СОУ "Нешо Бончев",42.5045748,24.1847818
Народно първоначално училище,42.5051041,24.1811008
ОУ "20-ти април",42.5061449,24.1802607
ОУ "Св. Св. Кирил и Методий",42.5050765,24.1928374
ПТГ "Инж. Никола Белопитов",42.5034257,24.1863915
Дом за деца лишени от роителски грижи,43.3506037,26.2137483
ОУ ''Ангел Кънчев'',43.836187,25.9500391
ОУ ''Ангел Кънчев'' 2,43.8332612,25.9482303
ПРОФ.Г-Я по Промишлени технологии "Атанас Буров",43.8452611,25.947133
СОУ "Христо Ботев",43.8449049,25.9483816
ОУ Иван Вазов,43.8451021,25.9553471
СОУ "Васил Левски",43.8312459,25.966663
Руски лицей София,42.6772215,23.3271253
107-мо Основно Училище "Хан Крум",42.6767562,23.3307692
ПГ Сергей Румянцев,43.1988826,24.1602639
19 СУ „Елин Пелин“,42.6866936,23.3030524
Професионална гимназия по дизайн „Елисавета Вазова“,42.6810587,23.308726
47 СУ „Христо Г. Данов“,42.679532,23.3087413
СОУ Иван Вазов,43.1967496,23.2851285
ОУ "Христо Ботев",43.1769552,23.2628163
Първа Частна Математическа Гимназия,42.6935704,23.3104517
76. ОУ "Уилям Сароян",42.6986277,23.3163363
108 СОУ Н. Беловеждов,42.6688146,23.3882214
СОУ Йордан Йовков,43.8402069,25.961024
64 ОУ "Цар Симеон Велики",42.6159992,23.3364007
Основно училище "Св.Св. Кирил и Методий",43.5726454,26.1955111
Основно училище "Св.Св.Кирил и Методий",42.5735573,24.8718299
ОУ "Св. св. Кирил и Методий",41.9363216,25.5410696
Основно училище "Неофит Рилски",42.5478305,24.8296598
1 СУ „Пенчо Славейков“,42.6993428,23.3305864
Основно училище "Отец Паисий",42.4841831,24.809592
Спортно Училище Майор Атанас Узунов,43.8530322,25.9830123
НУ Св. св. Кирил и Методий,42.8893132,24.7104243
НГПИ „Проф. Венко Колев“,42.889523,24.7155587
ПГМЕ СОУ Васил Левски,42.8896004,24.7066753
СОУ Тодор Кирков,43.1429569,24.7079193
123 СОУ "Стефан Стамболов",42.6988452,23.2774937
28 СУ Алеко Константинов,42.6966481,23.2853012
32 СУ с изучаване на чужди езици "Св. Кл. Охридски",42.7000323,23.3149775
ЧДГ ЧОУ Частна немска езикова гимназия Ерих Кестнер,42.7117341,23.2537485
Център за специална образователна подкрепа "Проф. дпн Георги Ангушев",42.7029891,23.2931052
113 СУ "Сава Филаретов",42.7040872,23.2922223
30 СУ „Братя Миладинови“,42.6988033,23.3069175
136 ОУ "Любен Каравелов",42.6992318,23.2990858
135 СУ „Ян Амос Коменски“,42.7054293,23.2829073
17 СУ Дамян Груев,42.705757,23.2769181
51 СУ „Елисавета Багряна“,42.6824742,23.2984152
75 ОУ "Тодор Каблешков",42.6922993,23.2682032
СОУ "Св.СВ.Кирил и Методий",42.5076906,24.3207553
2 СУ Акад. Емилиян Станев,42.6681866,23.274272
ССУ с ДГ за деца с увреден слух,42.6632217,23.2778217
ПГ "Стефан Божков",41.94347,24.2187393
ОУ "Отец Паисий",41.9447273,24.2161198
73 СУ „Владислав Граматик“,42.6627184,23.2989462
104 ОУ „Захари Стоянов“,42.6655417,23.2966535
121 СУ „Георги Измирлиев“,42.6655687,23.2941887
11 ОУ "Свети Пимен Зографски",42.6626811,23.3449292
Технологично училище електронни системи,42.6622312,23.3724139
145 ОУ Симеон Радев,42.648122,23.3846935
СОУ "Христо Ботев",42.2727874,24.5394455
Начално училище "Любен Каравелов",42.2664541,24.5453558
ПГ по битова и електротранспортна техника,42.6928686,23.2815787
4 ОУ "Проф. Джон Атанасов",42.6605142,23.3978213
148 Основно Училище „Проф. Д-р Любомир Милетич“,42.6857863,23.3730395
24 СОУ „Пейо Крачолов Яворов“,42.7068939,23.3527264
95 СУ ”Проф. Иван Шишманов”,42.7073098,23.3579048
85 ОДЗ Звездичка,42.6527037,23.3993421
100 ОУ „Найден Геров“,42.7146417,23.3010285
3 СУ "Марин Дринов",42.7104252,23.286565
33 Езикова гимназия "Света София" - филиал,42.7113405,23.2975545
43 ОУ "Христо Смирненски",42.7066741,23.3007821
48 ОУ "Йосиф Ковачев",42.7072468,23.3205693
Гимназия Св. Климент Охридски,42.1750912,26.5729359
Помощно училище "Н.Й.Вапцаров",42.1750286,26.5802421
Национална гимназия за древни езици и култури "Константин Кирил Философ",42.7268845,23.2702807
70 ОУ Св. Климент Охридски,42.7256518,23.2822895
29 СУ „Кузман Шапкарев“,42.7051649,23.3280427
Основно училище "Н.Й.Вапцаров",43.2299158,27.0014981
Училище,43.1346839,27.0339472
СОУ "Св.Св.Кирил и Методий",43.0683666,27.0135408
Васил Левски,43.0274957,25.0946035
1-во ОУ Христо Ботев,43.0274619,25.108765
1-во ОУ Христо Ботев,43.0278016,25.1046283
Частна Профилирана Гимназия "Леонардо да Винчи",43.5631762,27.8429362
училище Христо Ботев,43.5462374,23.9529881
ДФСГ "Интелект",43.4072718,24.6462015
НУ "Христо Ботев",43.4121605,24.6197203
СОУ "Анастасия Димитрова",43.4194168,24.6169033
ОУ "Д-р Петър Берон",43.4203825,24.5998853
СОУ "Стоян Заимов",43.4243622,24.5924889
ОУ "Никола Й. Вапцаров",43.4280776,24.5904418
СОУ "Иван Вазов",43.4132997,24.6245185
ОУ "Петко Р. Славейков",42.4954312,27.4782112
Езикова гимназия "Проф. Асен Златаров",41.9441601,25.5503744
ОУ Найден Геров,42.4566057,27.4082244
Гимназия по химични технологии Акад. Н. Зелински,42.5200281,27.4587537
Национално училище по изкуствата „Панайот Пипков”,43.410325,24.6247904
Професионална гимназия по морско корабоплаване и риболов „Свети Никола",42.4933581,27.4547317
Професионална Гимназия по Транспорт,42.499759,27.4790984
ОУ Георги Кирков,42.6210151,25.3852204
ОУ "Св. Климент Охридски",43.4029383,24.6335458
НУ „Неделя Петкова“,42.6537182,24.7570678
СОУ "Христо Ботев",41.7432912,24.4059579
Училище "Христо Ботев",42.8041093,23.0537079
ОУ "Елин Пелин",42.4602941,27.4194262
ПГ по лека промишленост Адалберт Антонов - Малчика / 5 СОУ Антон Попов,41.3995631,23.2165419
ОУ Проф. Пенчо Райков,42.8795077,25.4929087
ОУ „Никола Йонков Вапцаров“,42.9048655,23.7904611
ОУ „Никола Йонков Вапцаров“,42.9068169,23.7943577
Гимназия за чужди езици ''Васил Левски'',42.5090098,27.4717754
НУ "Васил Левски",42.0452885,24.4675355
НУ "Св. Св. Кирил и Методий",42.041413,24.4680388
Професионална гимназия по механоелектротехника "Н. Й. Вапцаров",42.6997412,23.3316691
НУ "Единство",43.4114388,24.6139187
4-то ОУ Димитър Петров,42.6788402,26.330563
НУ Христо Ботев,42.6688435,23.6024023
СОУ "Димитър Благоев",43.6163202,25.3437325
СОУ "Св. Климент Охридски",42.8708004,24.7116081
131 СУ „Климент Аркадиевич Тимирязев“,42.6334522,23.3804779
Secondary School "Otets Paisii",41.9326918,25.136002
ОУ "Св.Св.Кирил и Методий",42.721382,26.7520529
ОУ "Христо Ботев",42.7719693,26.8782246
СОУ П. К. Яворов,42.5975784,26.6966235
НБУ Михаил Лъкатник,42.5230164,27.4506874
Професионална гимназия по облекло „Княгиня Мария Луиза”,42.6704504,23.3210734
ОУ "Патриарх Евтимии",43.4091438,24.6239593
ПГ по облекло и текстил Христо Бояджиев,43.4106692,24.6195784
85 СУ Отец Паисий,42.711718,23.4158414
34 ОУ Стою Шишков,42.6707141,23.2871462
Национална професионална гимназия по полиграфия и фотография,42.672504,23.3018292
150 ОУ Цар Симеон Първи,42.6463819,23.4120248
СОУ Васил Левски филиал,42.6685732,23.5953766
СОУ "Олимпи Панов",43.8432578,25.9707581
СУ "Бачо Киро",43.2444231,25.2995542
ОУ "Св. Климент Охридски",43.2398378,25.30322
ОУ Свети "Иван Рилски",42.9870473,23.2509713
Основно училище "Св. Иван Рилски",41.9367277,25.555366
Основно училище "Христо Смирненски",41.9311898,25.5623782
СОУ "Св. Паисий Хилендарски",41.9261577,25.5649156
СУ „Константин Петканов“,42.4572105,27.4203484
СОУ Петко Росен,42.4636282,27.4172648
ПГ по хранително-вкусови технологии "Проф. д-р Г. Павлов",42.7106581,23.2873167
1 ОУ "Христо Ботев",43.2460894,26.571915
ОУ "Св. св. Кирил и Методий",42.1987079,24.792018
Св. Кирил и Методий,42.0793399,24.7548195
Музей-училище,42.8844875,24.7903539
ОУ д-р Иван Шишманов,43.1736722,27.9031601
СОУ Любен Каравелов,43.1836357,27.8917607
ОУ Христо Ботев,43.1819105,27.8960497
ЦДГ Пролетен цвят,42.6116488,23.1018575
СУ Св. Климент Охридски,42.6125607,23.0984078
ЦДГ "Чуден свят",42.613231,23.0899687
ТПУ Мария Кюри,42.6141822,23.0886548
72 ОУ Христо Ботев,42.6951748,23.2238406
СОУ "Христо Ботев",42.208142,24.1338959
СОУ "Христо Смирненски",42.2222652,24.119535
ОУ "Алеко Константинов",43.8302693,25.9524429
58 ОУ "Сергей Румянцев",42.7251264,23.3381726
СОУ Васил Левски,42.6648918,23.597655
СУЕЕ "Св. Константин-Кирил Философ",43.8552655,25.9739387
СОУ "Св. Княз Борис I",42.0132399,24.8780734
Професионална гимназия "Цар Иван Асен II",42.0163376,24.8601416
ОУ "Петко Каравелов",42.0154201,24.879416
Дом за деца лишени от родителски грижи "Таню Войвода",42.0071385,24.8694476
Помощно училище "Св. Архангел Михаил",42.0056288,24.8712429
ПГ ХВТ "Св. Димитрий Солунски",42.0070815,24.8773796
Професионална гимназия "Св. Патриарх Евтимий",42.0088917,24.8769578
94 ОДЗ,42.7655386,23.5677559
Националното училище за фолклорни изкуства Филип Кутев,42.8937667,26.4394855
СОУ ''Г.Ст.Раковски",42.8892627,26.4423903
ОУ "Христо Ботев",42.6004713,27.383603
126 ОУ "Петко Ю. Тодоров",42.6727115,23.2959988
98 НУ Кирил и Методи,42.7509496,23.3163659
ЧСОУ ЧДГ Дрита,42.6169392,23.3398643
166 Спортно училище „Васил Левски”,42.7015307,23.3630261
Природоматематическа гимназия "Проф. Емануил Иванов",42.272705,22.67371
Професионална Гимназия по Дървообработване и Горско Стопанство,42.2763905,22.6792378
2 ОУ „Даскал Димитри“,42.2857738,22.6937493
Основно училище „Св. св. Кирил и Методий”,42.2797833,22.6818444
125 СОУ „Проф. Боян Пенев“,42.6531894,23.3783564
82 ОУ Васил Априлов,42.631194,23.4094539
СУ Йордан Йовков,41.6386073,25.3732452
ОУ "Св. Св. Кирил и Методий",41.6474971,25.3684268
СУ Петко Рачов Славейков,41.6311419,25.3569602
СУ Владимир Димитров-Майстора,41.6212202,25.3811815
ОДК "Васил Левски",42.0113277,24.8770692
ОУ "Климент Охридски",41.6380312,25.3785373
СОУ "Възраждане",43.8528444,25.9660552
164 ГПИЕ "Мигел де Сервантес",42.6933478,23.3465087
129 ОУ "Антим I",42.693063,23.3474459
49 Основно училище "Бенито Хуарес",42.7015307,23.3630261
Св. Св. Кирил и Методи,43.6044159,25.0000077
Основно Училище "Васил Левски",42.0545466,24.7695021
Начално училище „Неделя Петкова“,42.6538807,24.7577281
Национален учебен комплекс по култура,42.6738712,23.2304546
ОУ Стоян Михайловски,43.2366955,27.8624603
66 СУ Филип Станиславов,42.6730804,23.261373
ПТГ "Никола Вапцаров",42.3329967,23.5496624
53 ОУ Николай Хрелков,42.6763977,23.2328344
Училище Кирил и Методий-продава се,43.6139281,26.023174
ОУ Йордан Йовков,42.4980664,26.5271385
ОУ Христо Смирненски,42.4819038,26.5183156
ОУ Д-р Петър Берон,42.4938282,26.5187341
СОУ "Козма Тричков",43.2030644,23.5479924
Частно училище "Св. Климент Охридски",42.666755,23.3585546
Частно Основно Училище "Света София",42.6580068,23.2508073
ОУ Св. Климент Охридски,42.488725,26.5133336
ПГХТТ,42.4747504,26.5293607
ПГПСТТ Никола Вапцаров,42.4736881,26.5313533
ОУ Любен Каравелов,42.4728192,26.5280478
ПТГ Иван Райнов,42.4844495,26.4968101
НУ Св. Св. Кирил и Методий,42.4819978,26.5057803
ОУ Николай Петрини,42.4765943,26.5084987
ПГСГ Кольо Фичето,42.4776105,26.5072624
МГ Атанас Радев / Г Васил Левски,42.4835893,26.5024771
ОУ Васил Левски,43.5301641,26.5288543
ПГИ Георги Раковски,42.4938356,26.4935999
ГПЧЕ Васил Карагьозов,42.4794936,26.488813
Спортно училище Пиер дьо Кубертен,42.4804924,26.4979891
ПГЕХТ Проф. д-р Пенчо Райков,42.4729386,26.5269448
Частно немско училище „Веда“,42.7218604,23.3047963
Бивше училище,41.3927188,26.1322161
Бивше училище,41.3725656,26.0758624
Ресурсен център Ямбол (РЦПППО),42.4849113,26.5134596
ОУ Петко Славейков,42.4892634,26.5080356
ОУ "Христо Смирненски",42.486485,26.0000824
СПТУ "Васил Левски",42.8425469,24.9152414
ПГ "Захарий Зограф",43.4184255,24.6359749
Поправителен дом,43.4682252,23.3358647
ОУ Христо Смирненски,42.5427904,22.9606853
ОДЗ Юрий Гагарин,43.0183736,23.0456988
НУ Христо Ботев,43.0190724,23.0474646
ПУ Интернат Васил Левски,43.0184392,23.0483702
СОУ "Цветан Радославов",43.6093128,25.3600661
ОУ Добри Чинтулов,43.2239939,27.8804938
СОУ Никола Вапцаров,41.5167482,23.8492237
ОУ Пейо Яворов,41.6110598,23.7846715
СОУ Св. св. Кирил и Методий,41.5957669,23.8081404
ОУ Кирил и Методий,42.5328824,26.5450405
ОУ "Христо Смирненски",43.7965779,25.9307044
ОУ Св. Паисий хилендарски,42.1751369,26.5724123
ОУ Св. Св. Кирил и Методий,42.1692913,26.5679473
СОУ Д-р Петър Берон,43.426452,26.9199417
ПГ по техника и технологии "Христо Ботев",41.5708242,24.7608909
ЕГ "Д-р Петър Берон",42.2771243,22.6751803
ОУ Климент Охридски,42.5142828,24.6926042
ОУ Христо Ботев,42.3850682,26.8200992
Професионална гимназия „Акад. Сергей П. Корольов“,42.2758083,23.1314204
Професионална гимназия по железопътен транспорт „Никола Корчев“,42.7186517,23.3115874
СОПЦ Княз Борис I,42.7048414,23.3547342
4 ОУ Христо Смирненски,41.3954208,23.2043704
Гимназия Пейо Яворов,41.3951932,23.2112392
1 ОУ Кочо Мавродиев,41.3948088,23.2148859
СОУ Никола Вапцаров,41.4008624,23.2091432
3 ОУ Гоце Делчев,41.3925644,23.2034511
ОУ"Христо Смирненски",42.3276572,23.8689925
ОДЗ Буковец,42.8954903,24.7074271
ЦДГ Осми март,42.8891982,24.7070288
ЦДГ Здравец,42.8937486,24.7099683
ОУ Иван Хаджийски,42.8849409,24.7083582
5 СУ "Георги Измирлиев",42.0248667,23.1035005
ОУ Васил Левски,43.137946,24.7146488
ОУ Неофит Рилски,42.8650853,25.3208366
СОУ Райчо Каролев,42.8820735,25.3220796
8-мо ОУ "Св. Св. Кирил и Методий",42.8884416,25.3132911
ПМГ акад. Иван Гюзелев,42.8650378,25.3234277
4-то СОУ Христо Ботев,42.8521304,25.3385976
Професионална техническа гимназия "Д-р Никола Василиади",42.8791594,25.315757
НУ Васил Левски,42.8684084,25.3188179
Национална априловска гимназия,42.8705775,25.3164035
Професионална гимназия по строителство,42.8667611,25.3016927
7-ОУ Никола Войновски,42.8646942,25.2973747
2 ОУ Димитър Благоев,42.0226198,23.0974262
153 ПГ "Неофит Рилски",42.7368182,23.311513
ЦДГ Мир,43.2743505,24.0887463
Търговска гимназия "Васил Априлов",43.278366,24.0861118
ЦДГ Бодра смяна / ЦДГ Звездица,43.2776362,24.0839248
ОУ Хр. Смирненски,43.2762198,24.0777897
Център за деца с увреждания,43.2837086,24.0857131
СОУ д-р Петър Берон,43.281353,24.0836243
ОУ Алеко Константинов,43.2771146,24.1148363
Частно немско училище "Веда",42.7147631,23.2997072
СОУ Д-р Петър Берон,42.1490407,26.8114897
ОУ „Елин Пелин‟,42.8608433,23.3705465
Христо Ботев,41.9892526,24.0796992
Увекинд,42.6552361,23.2258767
СУ "Отец Паисий",42.1390031,24.5378501
ОУ Христо Ботев,42.4477989,26.5369593
Професионална гимназия по горско стопанство „Христо Ботев“,42.0248618,23.9746401
Професионална гимназия по облекло "Ана Май",42.1471705,24.74648
ПГ "Васил Димитров",41.4937563,24.9480999
ОУ "Св.св.Кирил и Методий",43.2072499,27.9193124
Основно училище „Христо Ботев“,42.3564898,26.3619197
НУ Св. Патриарх Евтимий,43.2013839,27.7072178
НУ "Христо Ботев",41.5838335,25.1361689
СОУ "Васил Левски",41.5847995,25.137407
ПГ "Христо Смирненски",41.5784224,25.1354098
СОУ "Христо Ботев",42.0873246,23.0590395
ПУ „Петър Берон",43.8511071,25.9821888
ОУ "Светлина",41.5722816,23.9458808
ОУ "Св.Св.Кирил и Методий",43.2980887,23.2418656
ОУ "Васил Левски",42.0722164,25.4448889
Бивше училище,42.028893,25.5242489
Бившо училище,42.0437938,25.6807387
Бивше училище,41.9020486,25.0081848
ОУ "Св.Св.Кирил и Методий",41.863058,25.517389
ТХВП д-р А. Златаров,43.1271214,25.7018911
СОУ Св. Св. Кирил и Методий,42.849428,23.0321719
ПГ по икономика и туризъм,43.1900416,23.2914287
Оздравително училище Н.Й.Вапцаров,43.1918354,23.2814757
НУ "Васил Левски",43.19838,23.2963577
СУ „Св. Константин Кирил Философ“,42.1282455,24.7383397
ПГИ "Рачо Стоянов",42.980296,25.4754657
Основно училище св. Климент Охридски,43.3131198,25.9294121
ОУ Васил Левски,43.4919119,24.0730333
ПГ по механо-електротехника Христо Смирненски,43.4887896,24.0764214
ПГ по земеделие Стефан Цанов,43.4870657,24.0782011
ОУ "Отец Паисий",43.5049418,24.0921629
НУ "Кнежица",43.4978963,24.0740329
СОУ Неофит Рилски,43.5055211,24.0775887
СОУ Св. св. Кирил и Методий,42.6481327,26.9883375
ОУ "Елин Пелин",42.1329775,24.7252545
ПГ по транспорт Христо Смирненски,41.4707445,25.6533927
ОУ "Васил Левски",42.8237441,25.4797476
OУ "Кочо Честименски",42.2927031,24.2304566
Училище,42.3246822,24.1672817
ОУ "Св.Св.Кирил и Методий",42.2264458,24.3243608
ОУ Васил Левски,43.2936717,26.1831251
ОУ "Св.Св.Кирил и Методий",42.4022081,24.1242411
ОУ "Поп Грую",42.4652453,24.1387908
Бивше училище "Неофит Рилски",42.4244567,24.5327821
ОУ "Христо Смирненски",42.2371007,24.6851367
ЦПКК "Зелин" - Учебна база на БТК,42.8709012,23.8155964
ВТУ Стамен Пенчев,42.9002035,23.7925021
ДОВДЛРГ №7 Св. Иван Рилски,42.67557,23.2751621
ПМГ акад. проф. д-р Асен Златаров,42.9080804,23.7847722
ПГТМ Хр. Ботев,42.911517,23.7877157
ОУ Васил Левски,42.9112367,23.7931001
ОУ "П.Р.Славейков",42.5462672,25.9949183
ЧОУ Томас Едисън,42.6663373,23.2575153
ОУ "Св.Св.Кирил и Методий",42.5228345,26.1661184
ОУ "Георги Ал. Каравелов",42.6881098,26.0272738
ОУ "Климент Охридски",42.6317486,26.5355471
Социално педагогически интернат "Христо Ботев",42.6341491,26.5654778
ОУ "Св.Паисий Хилендарски",42.3381705,26.7356313
НУ "Св.Св.Кирил и Методий",42.0576923,27.7790762
ОУ Елин Пелин,42.6088933,23.1042423
ОУ Алеко Константинов,42.6080791,23.0974224
ОУ СВ.св.Кирил и Методий,43.5319711,23.2694889
ЧОУ "Проф. Николай Райнов",42.6726039,23.3159883
26 СУ „Йордан Йовков“,42.6640759,23.2442409
Висш евангелски богословски институт,42.6671057,23.2582724
99 ОБУ "Проф. Василка Томова",42.6765697,23.2408347
СОУ Д-р Петър Берон,42.8133197,23.1971386
ПГВМСС Св. Георги Победоносец,42.8135564,23.1984949
ОДЗ "Радост",42.8119981,23.2060769
ОДЗ "Пролет",42.8188943,23.2225129
Първо ОУ Васил Левски,42.8163279,23.222274
ОУ Отец Паисий,42.8455887,23.1431301
ОУ "Христо Ботев",42.923339,22.92657
СОУ "Христо Ботев",42.9240356,22.9294732
146 ОУ Патриарх Евтимий,42.7712525,23.2416711
ПГ по транспорт Н.Й.Вапцаров,42.8501597,23.0334531
Начално училище Сотир Димитров,42.8548996,23.0455896
Проф. Димитър Кацаров,42.6575581,23.2421175
ОУ Св. св. Кирил и Методий,42.6048394,23.1411516
ОУ Любен Каравелов,42.5785787,23.1134494
СУ Св. Св. Кирил и Методий,42.5848689,23.1130397
ОУ Св. Климент Охридски,42.5676879,23.1850028
СУ Иван Момчилов НУ Иларион Макариополски,42.934197,25.8782613
102 ОУ "Панайот Волов",42.7355119,23.3045486
141 ОУ „Стоян Омарчевски“,42.7382189,23.3087294
ПМГ Хр.Смирненски ОУ Св. Иван Рилски,42.6070007,23.0320704
ОУ Кракра Пернишки,42.6136896,23.0315463
ЦДГ Калина Малина,42.6136896,23.0315463
ОУ Петър Берон,42.6047169,23.0323257
ЧСОУ Св. Георги,42.632276,23.3112498
НУ Софроний Врачански,42.8890759,26.4482526
Surf school,42.8646394,27.898734
СУ Иван Вазов,42.4938796,26.0094346
ОУ Христо Ботев,42.646276,26.9753311
ПУ Минко Неволин,42.6472932,26.9778204
Основно училище "Бачо Киро",43.206517,25.3099948
Професионална гимназия по химични и микробиологични технологии "Проф. Пенчо Райков",42.7327488,23.3117199
ЦДГ Ален Мак,42.9830234,27.319627
ПМГ "Иван Вазов",42.0562673,25.5922946
ПГ проф. д-р Асен Златарев,42.0544458,25.6100622
ОУ "Пенчо Славейков",42.0564264,25.5986954
ПГ "Капитан Петко войвода",42.0634044,25.5849159
Езикова гимназия Иван Богоров,42.0515472,25.578618
Първа Детска градна,42.0510872,25.580737
ОУ "Алеко Константинов",42.0538456,25.5809301
ОУ "Св.Св.Кирил и Методий",42.0710286,25.5190945
СУ Св. св Кирил и Методий,42.545116,22.9623143
ТПГ Н. Вапцаров,42.5451772,22.9633647
ПГТ Юрий Гагарин,42.547828,22.9684234
ОУ "Пейо К.Яворов",42.0746661,25.6092516
СОУ Любен Каравелов,42.0635926,25.5887956
СОУ "Васил Левски",42.0519097,25.593794
170 СУ „Васил Левски“,42.8253343,23.3532463
ОУ Св. св. Кирил и Мртодий,42.0641469,24.702174
ОДЗ Веселушка,42.0643897,24.7036685
ОУ "Васил Левски",41.3825847,25.3809151
НУ "Йордан Йовков",41.4053118,25.366745
171 Основно училище „Стоил Попов“,42.7968441,23.3410062
ОУ "Иван Вазов",41.2965521,25.3049241
179 ОУ Васил Левски,42.8243079,23.2826446
Бивше училище,42.8422702,23.3154913
ДГ 102 „Кременица“ - филиал с. Кътина,42.8422702,23.3154913
ОУ "Васил Левски",41.3333102,25.2416977
ОУ "Никола Вапцаров",41.3805118,25.2547815
ОУ "Св.Св. Кирил и Методий",41.4904151,24.8455489
