name,latitude,longitude
Дом за временно настаняване на деца „Вяра, Надежда, Любов“,42.7308456,23.3078894
ОУ "Христо Ботев",41.4332818,24.867492
ОУ Св. Димитър Солунски,43.1996211,27.7123672
Земеделска професионална гимназия "Кл. Тимирязев" гр. Сандански,41.5601215,23.2744019
62 ОУ Христо Ботев,42.7399014,23.2646892
Екзарх Антим I,42.6176661,25.3938194
СОУ П. К. Яворов,42.681517,26.3171526
Училищна Спортна Школа (УСШ),43.4185941,24.5954704
201 СОУ Св. Св. Кирил и Методий,42.6006602,23.4751763
ПГ по Хранително-вкусови технологии "Луи Пастьор",43.4182014,24.5950521
ПГДВА „Йосиф Вондрак",43.8536983,25.9614709
63 ОУ Христо Ботев,42.7745495,23.3131104
ДЦЛМУ „Света Марина”,42.6914854,23.292808
ДЦДУ "Свети Врач",42.6918878,23.293489
67 ОУ "Васил Друмев",42.6927299,23.296374
ОУ Св. Св. Кирил и Методий,42.6012538,26.6869488
ПГ по Механотехника „Юрий Гагарий",43.8551284,25.9641087
ПГ Стефан Караджа,42.1737176,26.5751891
ПМГ "Св. Климент Охридски",42.72904309277891,23.282588551692243
Св.Св. Кирил и Методи,42.3370997,27.1851835
СУ "Проф. д-р Асен Златаров",42.0959221,25.2192314
НУ "Христо Ботев",42.0973082,25.2264813
Професионална гимназия по механоелектротехника,43.4092511,24.6314421
ОУ Св. Климент Охридски,43.4434637,24.6142291
ПГЛВ "Ал. Стамболийски",43.4288416,24.5843846
Професионална гимназия по електроника и химични технологии "Проф. Асен Златаров",43.4089736,24.6081413
ТВУ "Хр. Ботев",43.5458935,24.5995487
Хуманитарна гимназия "Константин Преславски",43.2089842,27.9100236
ОУ "Св. св. Кирил и Методий",43.5745422,24.2826633
Професионална гимназия,42.3717341,23.0044186
ОУ "Никола Вапцаров",42.3639955,23.0058663
СОУ "Христо Ботев",42.3591491,23.0000426
ПГ Юрий Гагарин,42.6101823,23.0499962
ОУ Христо Ботев,42.6077772,23.050396
V СУ „П. Р. Славейков“,42.60566,23.0469352
ОУ Св. св. Кирил и Методий,42.1500725,23.0005022
9-то ОУ "Пейо К. Яворов" и ЧПГ по предприемачество и нови технологии "Полет",42.0027757,23.0968932
S.O.S. Детско селище,42.4093785,23.1649791
2 ОУ Никола Вапцаров,43.2363612,27.8834488
ОУ "Братя Миладинови",43.8593659,25.9729766
СУ Н.Й.Вапцаров,42.7095895,27.2561594
ОУ "Хр. Ботев",42.2555002,22.8544233
ОУ "Св. Св. Кирил и Методий",42.0990042,27.9399976
ОУ "Христо Ботев",42.3588926,23.3835939
СОУ Сава Савов,42.6997823,24.1703656
НУ Тодор Влайков,42.7027357,24.1754644
ПГ по механоелектротехника,42.6976193,24.1669446
НПГ по компютърни технологии и системи,42.894946,23.9069811
СУ "Кирил и Методий",41.9383268,24.2713077
Начално училище,43.2125558,24.1596108
ОУ Христо Ботев,43.3289988,24.2600118
Професионална гимназия по механоелектротехника,43.1550467,24.7145618
ОУ Св. св. Кирил и Методий,43.1405003,24.6877883
Професионална гимназия по икономика, търговия и услуги,43.1379512,24.7027546
ОУ Димитър Димов,43.1364169,24.702505
Природо-математическа гимназия,43.1350052,24.7030999
Профилирана езикова гимназия „Екзарх Йосиф I“,43.1330743,24.7135672
Помощно училище Васил Левски,43.1207123,24.7109651
ОУ Христо Кърпачев,43.2336108,24.8303303
ОУ Н.Й.Вапцаров,43.3275072,24.87023
191 ОУ Отец Паисий,42.5358667,23.3667722
Учебен център на Статистическия институт,43.0946335,24.7461294
Дом за деца лишени от родителски грижи „Параскева Нейкова”,43.138943,24.7138822
Бивше училище "Отец Паисий",43.3624415,24.1482706
СУ "Хр.Смирненски",43.3557266,24.1449117
ОУ Васил Левски,43.379973,24.0616524
ОУ Васил Левски,43.0988751,24.2763986
ОУ Н. Й. Вапцаров,43.5241638,26.5255138
ПГ по текстил и моден дизайн,43.1747895,27.9064779
Основно училище „Иван Вазов“,44.1124903,27.27129
НУ Васил Левски,43.1793742,27.89057
СОУ Бачо Киро,43.3109053,25.0617181
ОУ Христо Ботев,43.4078751,24.4406382
НУ Св. св. Кирил и Методий,43.4117047,24.4432377
Професионална гимназия по селско стопанство "Проф. Иван Иванов",43.4100617,24.4278751
ПГ по добив на полезни изкопаеми и газоснабдяване "Проф.Георги Златарски",43.4040298,24.4329691
ОУ Васил Левски,43.2186977,27.5611013
ОУ Васил Левски,43.2197864,27.5719417
ОУ Христо Смирненски,42.5600506,23.7047075
ПГ Алеко Константинов,43.1477035,23.7010694
ПГ по механизация и селско стопанство,43.1448322,23.7037644
НУ Св. св. Кирил и Методий,43.1437661,23.7072184
ОУ Иван Вазов,43.1469606,23.71269
Руска гимназия,43.148491,23.7129196
НУ Христо Ботев,43.1439622,23.7144978
ОУ Васил Кънчов,43.148129,23.6595767
ПГХЗ Д. Менделеев,43.8109596,23.2389599
Професионална гимназия,43.8133571,23.23321
ОУ Никола Първанов,43.8273115,23.2378291
СУ Димитър Маринов,43.8307097,23.232748
ОУ Константин Фотинов,43.8187727,23.2362182
Дом за деца "Милосърдие",43.8193772,23.2348622
ОУ Отец Паисий,43.8093381,23.2329343
ПУ д-р Петър Берон,43.80915,23.23174
СОУ Димитър Маринов,43.6911053,23.4454676
ОУ Иван Вазов,43.7005974,23.4456832
ОУ Васил Левски,43.6845863,23.4435654
ОУ Христо Смирненски,43.6367011,24.6912582
Бивше училище "Христо Ботев",42.3250451,25.448142
ОУ Петър Парчевич,43.3845227,22.885139
ОУ Отец Паисий,43.3874459,23.0304474
ОУ "Д-р Петър Берон",43.7286279,23.9580801
ОУ Христо Ботев,43.7367826,23.9630381
ОУ Св. св. Кирил и Методий,43.7346733,23.9627851
ОУ Никола Вапцаров,43.6710214,24.0019987
4 ОУ Г. С. Раковски,43.2268513,23.1512722
1 ОУ Никола Вапцаров,43.2296213,23.1230065
3 ОУ Иван Вазов,43.2331855,23.12517
ПУ Христо Ботев,43.2296213,23.1230065
Дом за психично болни деца,43.2219976,23.1166163
ПГ д-р Иван Панов,43.2364529,23.1242925
ОУ “ Христо Ботев “,42.6481714,27.6481416
ОУ Любен Каравелов,43.0934327,24.1473558
Национално училище по изкуствата "Добри Христов",43.2060295,27.9226006
ПГ по земеделие Васил Левски,44.1468082,22.6402265
Основно училище,44.121364,22.6476689
84-то ОУ Васил Левски,42.6178738,23.4167683
Основно Училище "Г. С. Раковски,42.0466516,25.4291761
СОУ Йордан Йовков,43.747106,27.4032234
59-то ОУ Васил Левски,42.7169998,23.3464879
СУ Никола Войводов,43.2238555,23.5460719
ПТГ Н.Й.Вапцаров,43.2157283,23.5397303
ОУ Васил Левски,43.196777,23.5660746
НУ П.Р.Славейков,43.199836,23.5558559
ПУ интернат д-р Петър Берон,43.1940934,23.5647643
ПГ по химични технологии Мария Кюри,43.1950515,23.5711109
ОУ Христо Ботев,43.2022662,23.5543402
ППМГ акад. Иван Ценов,43.2042476,23.556124
НУ Св. Софроний Врачански,43.2075787,23.5472566
ОУ Св. св. Кирил и Методий,43.2139522,23.5515436
СОУ по мениджмънт и чужди езици Васил Кънчов,43.2116005,23.5461035
ПГ Димитраки Хаджитошин,43.2150509,23.553185
ПГ по машиностроене,43.2132618,23.5568093
ПГ по търговия и ресторантьорство,43.21118,23.5549246
СУ Отец Паисий,43.2079028,23.5536167
Основно училище "Г. С. Раковски",42.2480024,25.2509553
Професионално Училище по Техника и Облекло "Дочо Михайлов",43.743305,27.414002
ОУ Св. Св. Кирил и Методий,43.1591531,25.7388467
ОУ Елин Пелин,43.1520834,25.6584495
Международно висше бизнес училище,42.6559292,23.3186056
СУ Антон Страшимиров - ПГИ "Д-р Иван Богоров",43.2318247,27.8759741
СОУ Неофит Бозвели,43.2312398,27.8857202
Училище,42.0668548,24.0100395
Училище,42.0665226,24.0103204
ДГ "Дора Габе",41.5716723,23.2806521
Частно езиково училище "Дорис Тенеди",42.6761432,23.2930809
Дом за социални грижи за деца с умствена изостаналост „Вяра, надежда и любов“,43.1336765,23.7003808
СУ "Иван Вазов",41.9925746,23.0873112
ПГ по селско стопанство и лека промишленост,42.6511238,26.9893654
НУ Хр.Смирненски,42.6489975,26.9814117
НУ П.Р.Славейков,42.6416721,26.9744831
СУ Христо Ботев,42.700773,27.2491936
ПГ по селско стопанство "Златна нива",42.696094,27.2554718
НУ Атанас Манчев,42.6963634,27.2624152
НУ Любен Каравелов,42.7062241,27.2469042
НУ Св. св. Кирил и Методий,42.7000722,27.2570158
ОУ Иван Вазов,42.7820563,27.3985574
СОУ Хр.Смирненски,43.4024655,28.048147
СОУ Отец Паисий,42.8733748,27.079111
СОУ Св. св. Кирил и Методий,43.3725696,23.4818238
ПГ по икономика,43.7416784,22.7252561
ОДЗ Слънце,43.7418116,22.725514
Българско Школо,42.6366341,23.3681038
СУ "Васил Левски",43.8912769,22.5234986
НУ Христо Ботев,43.8853077,22.5156776
ДГ 11 „Мики Маус“,42.6583805,23.3748262
ОУ Христо Ботев,43.8332351,22.6587092
ОУ Христо Ботев,43.9187537,22.8208599
СУ по земеделие Г.М.Димитров,43.9004916,22.8004043
НУ Васил Левски,43.9570686,22.5327074
ОУ Христо Ботев,43.7653887,22.4736936
ОУ Кирил и Методий,42.9032392,23.804471
Международното Френско училище във Варна,43.2287686,28.0093927
ТУ Юрий Гагарин,43.4096262,23.2281855
ЕТУ Христо Ботев,43.4103676,23.217499
Строителен техникум Пеньо Пенев,43.4103676,23.217499
СУ Н.Й.Вапцаров,43.408444,23.2109516
СУ Христо Ботев,43.4001674,23.2362899
СПТУ по транспорт,43.3932583,23.2357578
7 и 8 начално училище,43.4211691,23.2179632
7 СОУ Й.Радичков,43.4191204,23.2251208
Финансово-стопанска гимназия Васил Левски,43.4031044,23.2290769
1 ОУ Св. св. Кирил и Методий,43.4028999,23.2215128
ОУ Отец Паисий,43.4055696,23.1173465
3-то ОУ д-р Петър Берон,43.4140834,23.2231252
3 ОУ „Димитър Талев“,42.0181247,23.0915406
ПГСАГ ,,Васил Левски",42.0171618,23.0934828
ОУ Георги Бенковски,43.4340812,23.214712
CОУ Св. Климент Охридски,43.2033288,27.9184927
ОУ "Св. Климент Охридски",42.1476249,24.2931648
ПГИ "Иван Илиев",42.0019634,23.0961158
ОУ Любен Каравелов,42.0604699,25.2656563
Zlatarski International School,42.6472017,23.3550991
7 СУ "Кузман Шапкарев",42.0143299,23.0895853
4 СОУ Димчо Дебелянов,42.0136126,23.0773145
бивше ПУ "Станата",43.3433338,27.190386
СУ "Васил Левски",43.3431904,27.1950327
ОУ Христо Ботев,42.089885,24.8193386
НГПИ Тревненска школа,42.8731788,25.4976793
СУ "Сава Доброплодни",43.2707294,26.9392082
ПЕГ "Никола Й. Вапцаров",43.2708625,26.9382185
СУ "Йоан Екзарх Български",43.2690801,26.9382447
ОУ Граф Николай Павлович Игнатиев,42.2792729,24.7421137
139 ОУ Захарий Круша,42.6757781,23.3159192
ПГ по туризъм Иван Марангозов,42.8215995,24.9469126
СУ Васил Левски,41.9796437,27.524416
86 ОУ Св. Климент Охридски,42.630811,23.1951991
СУ Св. св. Кирил и Методий,43.1010181,24.417261
НПГПТО „М. В. Ломоносов“ (Корпус практика),42.7097359,23.2844572
ОУ "Стефан Стефанов",42.6313144,23.5807071
НУ "Отец Паисий",42.623573,23.5803496
103 ОУ Васил Левски,42.71986,23.2326068
78 СУ Христо Смирненски,42.7122717,23.1384333
Професионална гимназия по лека промишленост "Райна Княгиня",42.5049735,24.1855028
ЕСПУ "св. св. Кирил и Методий",42.0272452,23.9852246
ОУ "Отец Паисий",42.5357425,23.608006
ОУ "Св. Св. Кирил и Методий",42.6061625,23.5959914
бивш училищен двор,42.6711349,23.65041
СОУ "Иван Вазов" начален етап,42.9647393,23.3425908
ПГ "Велизар Пеев",42.9605609,23.3469085
СОУ "Иван Вазов",42.9645878,23.3422786
СУ "Крум Попов",43.3588861,25.138966
НУ "Христо Ботев",43.3636513,25.1413488
ОУ "Максим Горки",43.3597578,25.1343047
Професионална гимназия по строителство и архитектура,42.2005681,24.3352663
ПГ по селско стопанство и транспорт "Никола Вапцаров",43.3499968,25.1422665
НУ "Св. Св. Кирил и Методий",42.0864632,26.3360714
СУ "Д-р Петър Берон",42.0869708,26.3290468
ПГДС Цар Иван Асен II,41.946319,25.5523083
ФСГ "Атанас Буров",41.9367168,25.5372509
ОУ Шандор Петьофи,41.9456589,25.5571104
Sun Ray School,42.0976517,24.7261869
ОУ "Св. Св. Кирил и Методий",42.6614502,24.0568042
Основно училище "Христо Ботев",44.0966626,22.7620449
СУ Св. св. Кирил и Методий,42.4751495,22.7463344
СУ Цанко Церковски,43.3735979,25.6296365
ОУ "Св. Иван Рилски",43.2188562,27.8887355
ОУ "Гоце Делчев",41.5744604,23.7305017
ПМГ "Яне Сандански",41.5750493,23.728908
ОУ "Аверкий Попстоянов",42.1284978,23.1312563
Обединено училище Св. Св. Кирил и Методий,42.6687954,23.6840649
1-во СОУ "Хаджи Мина Пашов",42.6837816,26.311122
Основно училище „Неофит Рилски“,42.2541129,23.1241393
ОУ „Св. св. Кирил и Методий“,42.2597708,23.1158486
СУ "Климент Охридски",42.2579444,23.1047577
СУ Св. Паисий Хилендарски,42.2653796,23.1079609
ОУ Христо Ботев,42.3161783,23.2058233
ОУ “Н.Икономов”,43.5325535,26.5204797
ОУ Иван Вазов,43.2030672,23.5618019
ОУ Васил Левски,42.4866099,27.3777942
НУ "П.Р.Славейков",43.1470564,23.9256049
Икономиката,43.2475102,26.5668131
ОУ"Любен Каравелов",43.3498982,26.2237966
СУ "Христо Ботев",43.3512218,26.2232959
ОУ "Христо Ботев",43.4690275,23.9428848
Климент Охридски,43.4701189,23.9407778
СУ "Св. Св. Кирил и Методий",41.5778836,24.6954035
Езикова Гимназия Акад. Людмил Стоянов,42.0177835,23.084859
СОУ Васил Левски,41.4761419,25.6528644
НУ "Хаджи Димитър",42.6748533,26.3083361
ОУ "Никола Й. Вапцаров",41.9362251,25.560653
ОУ Васил Левски,42.6805283,26.3218774
СУ "Св. Св. Кирил и Методий",42.2393771,24.8196193
ПГИМ "Йордан Захариев,42.2910885,22.6884024
Алеко Константинов,43.2478765,27.8459472
СОУ “Христо Ботев”,43.523701,26.5170075
192 СОУ Христо Ботев,42.5825546,23.3574009
Варненска търговска гимназия Г.С.Раковски,43.2066855,27.919829
12-то СОУ "Отец Паисий",42.8944418,25.3122655
Васил Левски,42.8879269,25.3184692
71 СОУ Пейо Яворов,42.6563879,23.4622111
Професионална гимназия по туризъм „Пенчо Семов",42.8633539,25.3301624
1-во ОУ "Ран Босилек",42.8753596,25.3224498
Детска ясла „Славейче,42.8885683,25.3221278
ОУ "Отец Паисий",43.6722362,26.9174747
ПГСГД "Николай Хайтов",43.2233782,27.8980889
ОУ "Константин Арабаджиев" - филиал,43.2061144,27.9032285
Професионална гимназия по туризъм „Проф. Асен Златаров“,43.2107203,27.929038
Професионална Гимназия по Текстил и Моден Дизайн,43.2139404,27.9246665
84 ОУ „Васил Левски“,42.6100044,23.4107321
50 ОУ „Васил Левски“,42.6297408,23.3091358
ОУ "Стефан Караджа",43.217371,27.9180294
177 ОУ "Св.св. Кирил и Методи",42.7824112,23.3862832
6-то ОУ Иван Вазов,42.8541645,25.3177641
ПГ по туризъм,42.7090634,23.1424511
ОУ "Христо Смирненски",43.4640236,23.9272353
Трето Основно Училище "Христо Ботев",41.5591574,23.2806032
Англо-американско училище,42.6149998,23.3909189
Британика парк скуул,42.6345247,23.3188302
Пейо Яворов,43.2424056,27.8445524
СУ "Христо Топракчиев",42.7667759,23.1984888
122 ОУ "Никола Лилиев",42.6751373,23.3226218
Средношколско общежитие "Михаил Колони",43.2173815,27.9123875
Основно училище "Д-р Петър Берон",43.0464706,25.6267005
Професионална Гимназия по Машиностроене "Никола Йонков Вапцаров",43.0402872,25.6183544
ОУ Св. Св. Кирил и Методий,42.9580527,24.9563621
Професионална гимназия по транспорт и машиностроене,42.9613385,24.9699502
ЧОУ и ЧДГ „Д-р Петър Берон“,42.6512996,23.318806
ПГ по механотехника,42.6756711,26.3311179
ОУ Св. Св. Кирил и Методий - Петко Славейков,43.0564958,24.9719457
Френско училище и детска градина „Виктор Юго“,42.6420764,23.3323673
Св. Св. Кирил и Методий,42.209982,27.8077391
ОУ Св. Св.Кирил и Методий,42.6306322,25.7909788
Ученическа спортна школа "София",42.667886,23.2963757
ОУ "Св. Св. Кирил и Методий",41.429853,23.3433857
ПГ по земеделие «Земя»,43.2053685,27.4416597
II ОУ Иван Вазов,43.1824916,27.4428916
Второ СУ "Проф. Никола Маринов",43.2414856,26.5639956
НУ по изкуствата "Проф. Веселин Стоянов",43.8480711,25.9500279
Димчо Дебелянов,43.2037822,27.9073363
Училище "Христо Ботев",42.0172136,25.2951871
СОУ "Любен Каравелов",42.1537266,24.7588604
НУЛЦ на БЧК - Лозен,42.5969404,23.5067712
ОУ „Юрий Гагарин“,41.5848376,24.685325
ЧПГУТ „Константин Фотинов“,41.5850566,24.6854574
2 ОУ „Проф. д-р Асен Златаров“,41.5703418,24.730232
ПМГ „Васил Левски“,41.56736,24.7343211
ПГ по приложни изкуства,41.56738,24.738375
СУ "Св. Климент Охридски",43.0510951,27.3431106
4 ЦДГ Слънчо,42.6266957,23.1955381
Бивше училище,42.0848264,22.7192344
77 ОУ „Кирил и Методий“,42.7195501,23.2211496
106 ОУ Григорий Цамблак,42.6990127,23.3813751
Св. Св. Кирил и Методий,42.990972,27.7986529
Бивше 87 ОУ „Васил Левски“,42.7475112,23.6039883
Основно училище "Св. Св. Кирил и Методий",41.8607107,23.1260119
Бивше училище,41.8242726,26.3641501
НСУ София,42.6786434,23.2515678
ОУ Христо Ботев,42.5660192,27.617917
училище Отец Паисий,41.9232233,25.9147849
Основно училище "Васил Левски",43.0032746,23.3443345
Бивше училище "Климент Охридски",41.5814643,22.9945122
ОУ Св. Св. Кирил и Методий,42.8979269,22.8602675
Пето основно училище,43.2723323,26.9103035
Климатично училище „Д-р Тота Венкова“,42.789542,25.2533163
ГПЧЕ Симеон Радев,42.6079563,23.0988812
СУ Темелко Ненков,42.6089374,23.0425289
СУ Христо Ботев,43.9918675,22.859393
Помощно училище "Васил Друмев",43.2622048,26.9374658
СУ "Максим Райкович",42.976543,25.4742245
СОУПНЕ Фридрих Шилер,43.8481654,25.9861538
Професионална гимназия по облекло и стопанско управление,42.2663995,23.1166841
Гео Милев,42.194375,25.0446041
ОУ Св. Климент Охридски,43.2763373,27.9664131
ОУ "Алеко Константинов",41.9335149,25.535505
155 ОУ Св. Св. Кирил и Методий,42.6825406,23.4641562
Отец Паисий,42.4928466,26.0039507
СОУ Трайко Симеонов,43.2766002,26.9064615
СОУ "Христо Смирненски",42.6577614,25.795936
VI СУ „св.св.Кирил и Методий“,42.5970927,23.0235894
ОУ "Св. Св. Кирил и Методий",44.0916536,22.9674922
Основно училище „Христо Ботев“,43.3585314,27.6725293
Основно училище „Никола Йонков Вапцаров“,41.567411,25.4091359
ОУ "Христо Ботев",41.5536474,23.7469763
Основно училище "Христо Ботев",42.8306568,23.9936417
Професионална гимназия по хранително-вкусови и химични технологии,42.2608239,23.1144701
Профилирана гимназия „Христо Ботев“,42.2664844,23.1184278
Основно училище „Евлоги Георгиев“,42.2679078,23.1240835
ОУ „Христаки Павлович“,42.2697115,23.1286452
Професионална гимназия по автотранспорт,42.2594,23.1216673
ТЕЕ "Мария Склодовска Кюри",42.6684031,26.3209704
ОУ „Св. Климент Охридски“,43.3538632,26.2295286
СУ "Панайот Волов",43.3131591,27.154771
ОУ "Никола Вапцаров",43.3509125,27.194112
ПГ по Селско Стопанство,43.3489298,27.1860772
Бивше училище,43.5412852,25.5845161
СОУ "Паисий Хилендарски",42.71677,24.137648
СУ „Проф. Д-р Асен Златаров“,43.9701397,22.8669744
Благоевградска професионална гимназия „Ичко Бойчев“,42.0189986,23.0809249
ОУ Васил Априлов,42.5042408,27.4738468
Професионална гимназия по лека промишленост "Владимир Димитров-Майстора",42.2905513,22.7001196
ОУ "Отец Паисий",41.9035126,25.0009272
ЦСОП „Д-р Петър Берон”,41.9378099,25.5376575
ОУ "Васил Левски",42.9779533,23.7280858
СГСАГ "Христо Ботев",42.6853256,23.3308535
II ОУ "Христо Ботев",42.6790118,26.3099186
СОУ "Д-р Иван  Селимински",42.6830696,26.3227938
ОУ Иван Вазов,42.8490833,22.9860227
175 ОУ Васил Левски,42.7844103,23.2745175
ОУ "Христо Ботев",43.5999185,27.2175475
ОУ Христо Ботев,43.8330352,22.660332
ОУ "Христо Ботев",42.9621215,24.0493481
ОУ "Любен Каравелов",42.9386595,24.0098322
ОУ „Св. Св. Кирил и Методий“,43.0287083,23.752411
ОУ Цани Гинчев,43.4688357,23.94704
СУ "Св. Св. Кирил и Методий",44.1509951,22.6411624
СУ "Климент Охридски",43.0487241,27.349175
ПМГ "Екзарх Антим I",43.9908281,22.8814555
200 ОУ Отец Паисий,42.6031533,23.4955859
Св. Св. Кирил и Методий,42.6327006,23.6872236
НУ "Св. Св. Кирил и Методий",41.8854131,23.4644256
Професионална гимназия по транспорт,42.2874602,24.1327408
ПГ Н. Й. Вапчаров,41.9467586,23.5600603
ПГТ "Александър Паскалев",41.9320141,25.5437183
СУ "Любен Каравелов",42.1504268,24.7600772
ОУ Христо Ботев,43.3473929,24.7950103
Спортно училище Г. Бенковски,43.4096507,24.6058827
ПГ ПО ОБЛЕКЛО "СТАНКА НИКОЛИЦА СПАСО-ЕЛЕНИНА",43.5258277,26.5111095
Любен Каравелов,42.659798,27.7205797
ОУ Отец Паисий,43.705841,27.2913657
Професионална гимназия по икономика и мениджмънт,42.201866,24.3255093
Възпитателно училище-интернат „Ангел Узунов“,41.9739444,24.0892611
British School of Sofia,42.6474112,23.3272147
Училище по туризъм,42.694495,27.7039632
Училище Христо Смирненски,41.9282707,25.8919009
СУ "Васил Левски",43.0300833,24.097679
Основно училище „Пейо Крачалов Яворов“,41.6468986,25.3657909
ОУ "Проф. Иван Батаклиев",42.1914933106032,24.330512375453896
Професионална гимназия по туризъм „Пенчо Семов",42.86340362312071,25.33154511039833
СОУ "Стоян Михайловски",42.127086856964716,24.725455098727394,
СОУ "Константин Величков",42.73473806893147,23.292887279387543
ПГ ИТOK "Екзюпери",42.16430495283618,24.739713225712055
СОУ "Никола Вапцаров",42.162506419592674, 24.7564733833843
22 СУ „Георги Ст. Раковски“,42.6848467521868,23.314445981554325
СУ "Летец Христо Топракчиев",42.7608048747371,23.205075296902297
44 СОУ "Неофит Бозвели", 42.70125590191261,23.36747858340833
4 ОУ "Христо Смирненски",42.66068106663574, 23.398960341078922
